p6(A,B) :- p9(A,A), p10(A,B).
p9(A,B) :- p6(A,A), p8(A,B).
p6(A,B) :- p3(A,A), p6(A,B).
p6(A,B) :- p2(A,A), p9(A,B).
p3(A,B) :- p6(A,A), p10(A,B).
p10(A,B) :- p8(A,A), p6(A,B).
p8(A,B) :- p10(A,A), p8(A,B).
p2(A,B) :- p2(A,A), p6(A,B).
p6(A,B) :- p2(A,A), p2(A,B).
p6(A,B) :- p6(A,A), p8(A,B).
p10(A,B) :- p10(A,A), p3(A,B).
p3(A,B) :- p6(A,A), p10(A,B).
p10(A,B) :- p8(A,A), p10(A,B).
p3(A,B) :- p3(A,A), p8(A,B).
p2(A,B) :- p2(A,A), p9(A,B).
p3(A,B) :- p3(A,A), p3(A,B).
p2(A,B) :- p8(A,A), p8(A,B).
p8(A,B) :- p3(A,A), p2(A,B).
p2(A,B) :- p6(A,A), p8(A,B).
p6(A,B) :- p3(A,A), p10(A,B).
p6(A,B) :- p3(C,A), p10(B,A).
p3(A,B) :- p3(C,A), p6(B,A).
p7(A,B) :- p10(C,A), p6(B,A).
p2(A,B) :- p10(C,A), p10(B,A).
p6(A,B) :- p10(C,A), p6(B,A).
p10(A,B) :- p10(C,A), p10(B,A).
p10(A,B) :- p8(C,A), p10(B,A).
p10(A,B) :- p2(C,A), p10(B,A).
p6(A,B) :- p10(C,A), p9(B,A).
p6(A,B) :- p10(C,A), p6(B,A).
p6(A,B) :- p3(C,A), p8(B,A).
p10(A,B) :- p9(C,A), p2(B,A).
p2(A,B) :- p6(C,A), p10(B,A).
p8(A,B) :- p6(C,A), p9(B,A).
p8(A,B) :- p3(C,A), p3(B,A).
p8(A,B) :- p2(C,A), p10(B,A).
p10(A,B) :- p6(C,A), p8(B,A).
p10(A,B) :- p3(C,A), p2(B,A).
p3(A,B) :- p2(C,A), p8(B,A).
p2(A,B) :- p3(C,A), p3(B,A).
p8(A,B) :- p9(C,A), p6(B,A).
p10(A,B) :- p6(C,A), p10(B,A).
p2(A,B) :- p10(C,A), p6(B,A).
p3(A,B) :- p9(C,A), p10(B,A).
p10(A,B) :- p9(C,A), p6(B,A).
p6(A,B) :- p6(C,A), p3(B,A).
p9(A,B) :- p6(C,A), p9(B,A).
p8(A,B) :- p8(C,A), p10(B,A).
p8(A,B) :- p6(C,A), p6(B,A).
p6(A,B) :- p9(C,A), p9(B,A).
p3(A,B) :- p3(C,A), p6(B,A).
p2(A,B) :- p6(C,A), p9(B,A).
p8(A,B) :- p6(C,A), p3(B,A).
p10(A,B) :- p7(C,A), p8(B,A).
p2(A,B) :- p6(C,A), p3(B,A).
p8(A,B) :- p10(C,A), p10(B,A).
p8(A,B) :- p8(C,A), p6(B,A).
p3(A,B) :- p6(C,A), p2(B,A).
p10(A,B) :- p8(C,A), p9(B,A).
p6(A,B) :- p3(C,A), p8(B,A).
