p3(A,B) :- p3(A,B).
p3(A,B) :- p10(A,B).
p3(A,B) :- p3(A,B).
p3(A,B) :- p10(A,B).
p6(A,B) :- p3(A,B).
p5(A,B) :- p3(A,B).
p3(A,B) :- p3(A,B).
p10(A,B) :- p3(A,B).
p3(A,B) :- p10(A,B).
p10(A,B) :- p3(A,B).
p10(A,B) :- p3(A,B).
p3(A,B) :- p3(A,B).
p10(A,B) :- p10(A,B).
p10(A,B) :- p10(A,B).
p3(A,B) :- p10(A,B).
p10(A,B) :- p3(A,B).
p8(A,B) :- p1(A,B).
p3(A,B) :- p3(A,B).
p10(A,B) :- p10(A,B).
p3(A,B) :- p10(A,B).
p10(A,B) :- p10(B,A).
p3(A,B) :- p3(B,A).
p3(A,B) :- p3(B,A).
p3(A,B) :- p10(B,A).
p3(A,B) :- p10(B,A).
p3(A,B) :- p10(B,A).
p3(A,B) :- p10(B,A).
p3(A,B) :- p3(B,A).
p3(A,B) :- p10(B,A).
p3(A,B) :- p3(B,A).
p10(A,B) :- p3(B,A).
p3(A,B) :- p10(B,A).
p3(A,B) :- p10(B,A).
p10(A,B) :- p10(B,A).
p10(A,B) :- p10(B,A).
p3(A,B) :- p10(B,A).
p3(A,B) :- p3(B,A).
p10(A,B) :- p10(B,A).
p3(A,B) :- p10(B,A).
p10(A,B) :- p10(B,A).
p0(A,B) :- p3(B,C), p0(B,A).
p10(A,B) :- p10(B,C), p10(B,A).
p3(A,B) :- p3(B,C), p3(B,A).
p3(A,B) :- p10(B,C), p10(B,A).
p3(A,B) :- p3(B,C), p3(B,A).
p3(A,B) :- p3(B,C), p3(B,A).
p3(A,B) :- p10(B,C), p10(B,A).
p3(A,B) :- p10(B,C), p6(B,A).
p10(A,B) :- p3(B,C), p10(B,A).
p3(A,B) :- p3(B,C), p3(B,A).
p10(A,B) :- p10(B,C), p10(B,A).
p3(A,B) :- p3(B,C), p3(B,A).
p10(A,B) :- p3(B,C), p10(B,A).
p3(A,B) :- p10(B,C), p10(B,A).
p10(A,B) :- p3(B,C), p3(B,A).
p3(A,B) :- p10(B,C), p10(B,A).
p3(A,B) :- p3(B,C), p10(B,A).
p3(A,B) :- p3(B,C), p3(B,A).
p3(A,B) :- p3(B,C), p3(B,A).
p10(A,B) :- p10(B,C), p10(B,A).
p10(A,B) :- p3(C,A), p3(A,B).
p10(A,B) :- p3(C,A), p10(A,B).
p3(A,B) :- p3(C,A), p3(A,B).
p3(A,B) :- p3(C,A), p3(A,B).
p3(A,B) :- p10(C,A), p3(A,B).
p3(A,B) :- p3(C,A), p3(A,B).
p3(A,B) :- p3(C,A), p3(A,B).
p10(A,B) :- p3(C,A), p10(A,B).
p10(A,B) :- p10(C,A), p10(A,B).
p10(A,B) :- p3(C,A), p3(A,B).
p10(A,B) :- p3(C,A), p3(A,B).
p3(A,B) :- p3(C,A), p3(A,B).
p3(A,B) :- p3(C,A), p10(A,B).
p3(A,B) :- p3(C,A), p10(A,B).
p3(A,B) :- p10(C,A), p3(A,B).
p10(A,B) :- p10(C,A), p3(A,B).
p10(A,B) :- p3(C,A), p3(A,B).
p3(A,B) :- p10(C,A), p10(A,B).
p3(A,B) :- p3(C,A), p10(A,B).
p3(A,B) :- p10(C,A), p3(A,B).
p3(A,B) :- p3(C,A), p10(B,A).
p3(A,B) :- p3(C,A), p3(B,A).
p3(A,B) :- p3(C,A), p3(B,A).
p10(A,B) :- p3(C,A), p10(B,A).
p10(A,B) :- p3(C,A), p3(B,A).
p3(A,B) :- p3(C,A), p3(B,A).
p10(A,B) :- p3(C,A), p3(B,A).
p10(A,B) :- p10(C,A), p10(B,A).
p10(A,B) :- p10(C,A), p10(B,A).
p3(A,B) :- p3(C,A), p10(B,A).
p3(A,B) :- p3(C,A), p3(B,A).
p10(A,B) :- p3(C,A), p3(B,A).
p3(A,B) :- p10(C,A), p10(B,A).
p10(A,B) :- p3(C,A), p3(B,A).
p3(A,B) :- p3(C,A), p3(B,A).
p10(A,B) :- p10(C,A), p10(B,A).
p10(A,B) :- p10(C,A), p10(B,A).
p3(A,B) :- p10(C,A), p10(B,A).
p10(A,B) :- p10(C,A), p3(B,A).
p3(A,B) :- p3(C,A), p3(B,A).
