name: DRDG-S-2-7
size: DatasetSize.S
category: DatasetCategory.DISJUNCTIVE_ROOTED_DAG_RECURSIVE
mindags: 1
maxdags: 1
maxdepth: 2
dagsupport: 3
skipnode: 5
owafactor: 0.4
noisefactor: 0.2
missfactor: 0.15
targetsextra: True
maxorchild: 2
maxatoms: 2
minarity: 2
maxarity: 2
test: 0.4
sizefactor1:  1.25
sizefactor2:  1.1333333333333333
fixedsize:  1091
generatablesize:  2182
mingeneratablesize:  143
numpredicates:  11
numconstants:  1091
generated DAG after 1 steps, maxdepth  2 :
 |- [0] p2(X0,X1) :- p8(X0,X1).
	|- [1] OR
		|- [2] p8(X0,X1) :- p6(X0,X1),p5(X1,X0).
		|- [3] p8(X0,X1) :- p6(X1,X2),p7(X1,X0).
nsupport size: 25
1 : 54
2 : 58
3 : 62
4 : 66
5 : 68
6 : 70
7 : 74
8 : 78
9 : 82
10 : 86
11 : 90
12 : 92
13 : 96
14 : 100
15 : 104
16 : 108
17 : 112
18 : 116
19 : 120
21 : 124
22 : 128
23 : 132
24 : 136
25 : 140
26 : 144
27 : 146
28 : 150
29 : 154
30 : 158
31 : 162
32 : 166
33 : 170
34 : 174
35 : 178
36 : 182
37 : 186
38 : 190
39 : 194
40 : 198
41 : 202
42 : 206
43 : 210
44 : 214
45 : 218
46 : 222
47 : 226
48 : 230
49 : 234
50 : 238
52 : 242
53 : 246
54 : 250
55 : 254
56 : 258
57 : 262
58 : 266
59 : 270
60 : 274
61 : 278
62 : 282
63 : 286
64 : 290
65 : 294
66 : 298
67 : 302
68 : 304
69 : 308
70 : 312
71 : 316
72 : 320
73 : 324
74 : 326
75 : 330
76 : 334
77 : 338
78 : 342
79 : 346
80 : 350
81 : 354
82 : 358
83 : 362
84 : 366
85 : 370
86 : 374
87 : 378
88 : 382
89 : 386
90 : 388
91 : 392
92 : 396
93 : 400
94 : 404
95 : 408
96 : 412
97 : 416
98 : 420
99 : 422
100 : 426
101 : 430
102 : 434
103 : 438
104 : 442
105 : 446
106 : 450
108 : 454
109 : 458
110 : 462
111 : 466
112 : 470
113 : 474
114 : 476
115 : 480
116 : 484
117 : 488
118 : 492
119 : 494
120 : 498
121 : 502
122 : 506
123 : 508
124 : 512
