Loading files... 
  Starting train.txt
  Finished train.txt, still running: 0
Loaded 658 facts in 91 ms using -2 MB
Using HeadCoverage as pruning metric with minimum threshold 0.01
Using recursivity limit 3
Default mining assistant that defines support by counting support on both head variables
No minimum threshold on standard confidence
Filtering on PCA confidence with minimum threshold 0.25
Constants in the arguments of relations are disabled
Lossless (query refinement) heuristics enabled
Starting the mining phase... Using 8 threads
Rule	Head Coverage	Std Confidence	PCA Confidence	Positive Examples	Body size	PCA Body size	Functional variable	Std. Lower Bound	PCA Lower Bound	PCA Conf estimation
?b  p8  ?a   => ?a  p8  ?b	0.833333333	0.833333333	0.95890411	70	84	73	?a	0.0	0.0	0.0
?b  p7  ?a   => ?a  p7  ?b	0.685534591	0.685534591	0.872	109	159	125	?b	0.0	0.0	0.0
?b  p6  ?a   => ?a  p2  ?b	0.753424658	0.611111111	0.93220339	55	90	59	?a	0.0	0.0	0.0
?b  p2  ?a   => ?a  p6  ?b	0.611111111	0.753424658	0.982142857	55	73	56	?a	0.0	0.0	0.0
?a  p0  ?f  ?f  p8  ?b   => ?a  p0  ?b	0.125	1	1	1	1	1	?a	0.0	0.0	0.0
?e  p0  ?b  ?e  p8  ?a   => ?a  p0  ?b	0.125	1	1	1	1	1	?a	0.0	0.0	0.0
?b  p7  ?a  ?b  p8  ?a   => ?a  p8  ?b	0.011904762	1	1	1	1	1	?a	0.0	0.0	0.0
?a  p7  ?b  ?b  p8  ?a   => ?a  p8  ?b	0.011904762	1	1	1	1	1	?a	0.0	0.0	0.0
?a  p5  ?f  ?b  p5  ?f   => ?a  p8  ?b	0.023809524	0.181818182	1	2	11	2	?a	0.0	0.0	0.0
?a  p0  ?f  ?b  p8  ?f   => ?a  p0  ?b	0.125	1	1	1	1	1	?a	0.0	0.0	0.0
?f  p7  ?a  ?b  p7  ?f   => ?a  p8  ?b	0.5	0.302158273	0.711864407	42	139	59	?a	0.0	0.0	0.0
?a  p7  ?f  ?b  p7  ?f   => ?a  p8  ?b	0.619047619	0.317073171	0.787878788	52	164	66	?a	0.0	0.0	0.0
