p0(c30,c1).
p0(c57,c7).
p1(c68,c54).
p1(c17,c9).
p1(c19,c56).
p0(c67,c36).
p1(c17,c38).
p1(c16,c41).
p0(c51,c51).
p1(c41,c10).
p10(c10,c10).
p0(c65,c34).
p10(c16,c16).
p1(c64,c8).
p10(c25,c25).
p0(c59,c18).
p10(c53,c53).
p10(c36,c36).
p2(c28,c66).
p10(c56,c56).
p10(c49,c49).
p1(c46,c28).
p1(c67,c8).
p0(c17,c41).
p0(c24,c33).
p0(c27,c56).
p10(c41,c41).
p1(c30,c5).
p2(c44,c38).
p0(c44,c37).
p1(c56,c5).
p0(c16,c56).
p1(c51,c17).
p1(c65,c48).
p0(c58,c57).
p0(c46,c57).
p0(c61,c21).
p1(c59,c10).
p0(c6,c44).
p1(c51,c32).
p10(c8,c8).
p10(c33,c33).
p0(c67,c8).
p0(c56,c17).
p2(c62,c11).
p1(c24,c19).
p0(c67,c26).
p0(c15,c21).
p0(c39,c53).
p0(c58,c22).
p1(c27,c25).
p1(c6,c34).
p0(c51,c47).
p10(c46,c46).
p0(c28,c38).
p10(c5,c5).
p10(c38,c38).
p1(c57,c28).
p0(c19,c6).
p10(c62,c62).
p0(c39,c20).
p1(c67,c16).
p0(c64,c22).
p10(c48,c48).
p1(c39,c36).
p1(c39,c44).
p1(c24,c49).
p10(c20,c20).
p0(c41,c65).
p10(c15,c15).
p1(c45,c46).
p10(c18,c18).
p1(c59,c46).
p10(c17,c17).
p0(c68,c7).
p10(c58,c58).
p1(c31,c10).
p2(c18,c46).
p1(c68,c16).
p0(c68,c26).
p1(c16,c15).
p1(c15,c67).
p10(c32,c32).
p0(c59,c41).
p0(c45,c25).
p10(c67,c67).
p0(c17,c51).
p0(c26,c21).
p1(c26,c67).
p0(c31,c63).
p0(c24,c30).
p1(c44,c28).
p1(c67,c20).
p1(c58,c8).
p1(c28,c53).
p10(c44,c44).
p10(c34,c34).
p0(c16,c12).
p1(c58,c33).
p10(c28,c28).
p1(c61,c58).
