p1(c230,c224).
p10(c331,c20).
p5(c381,c26).
p7(c330,c305).
p5(c6,c8).
p7(c354,c48).
p5(c361,c376).
p7(c367,c99).
p7(c154,c190).
p10(c235,c178).
p5(c121,c176).
p7(c348,c253).
p3(c20,c169).
p10(c150,c216).
p3(c178,c161).
p5(c94,c187).
p3(c59,c342).
p5(c340,c54).
p10(c354,c135).
p3(c50,c19).
p7(c248,c326).
p3(c49,c211).
p1(c54,c353).
p7(c371,c246).
p7(c172,c246).
p7(c213,c329).
p7(c191,c341).
p10(c380,c121).
p7(c143,c301).
p5(c258,c264).
p10(c300,c44).
p7(c345,c199).
p10(c352,c50).
p3(c143,c370).
p5(c361,c301).
p7(c174,c260).
p10(c84,c59).
p3(c131,c146).
p5(c166,c93).
p7(c63,c223).
p3(c44,c288).
p10(c293,c169).
p7(c372,c51).
p3(c209,c357).
p3(c56,c205).
p3(c331,c286).
p5(c60,c269).
p3(c14,c197).
p5(c108,c336).
p5(c175,c363).
p3(c216,c262).
p5(c191,c159).
p3(c148,c74).
p7(c82,c164).
p7(c245,c216).
p10(c156,c280).
p10(c19,c320).
p5(c102,c248).
p3(c132,c167).
p1(c11,c375).
p7(c315,c174).
p5(c85,c23).
p5(c2,c319).
p3(c135,c330).
p3(c280,c265).
p10(c180,c148).
p10(c259,c227).
p5(c272,c2).
p7(c133,c320).
p7(c92,c47).
p5(c368,c319).
p7(c55,c243).
p3(c333,c161).
p5(c165,c12).
p10(c112,c331).
p5(c178,c111).
p5(c320,c7).
p5(c169,c150).
p3(c121,c93).
p7(c96,c216).
p5(c267,c179).
p3(c320,c45).
p10(c17,c333).
p5(c79,c347).
p10(c319,c14).
p10(c46,c56).
p10(c345,c131).
p5(c304,c255).
p7(c106,c262).
p5(c77,c25).
p5(c55,c21).
p10(c120,c132).
p7(c167,c162).
p3(c169,c9).
p3(c227,c177).
p7(c340,c135).
p10(c4,c49).
p10(c292,c209).
p10(c29,c143).
p7(c320,c64).
p7(c305,c337).
