0.312 (1.000)	p1(B, A) <-- equal(B, A)
0.029 (0.092)	p1(B, A) <-- inv_p6(B, A)
0.027 (0.085)	p1(B, A) <-- p10(B, A)
0.025 (0.079)	p1(B, A) <-- p7(B, A)
0.024 (0.078)	p1(B, A) <-- inv_p6(B, A)
0.023 (0.073)	p1(B, A) <-- p10(B, A)
0.020 (0.064)	p1(B, A) <-- p1(B, A)
0.018 (0.058)	p1(B, A) <-- p7(B, A)
0.016 (0.052)	p1(B, A) <-- p3(B, A)
0.016 (0.051)	p1(B, A) <-- inv_p4(B, A)
0.015 (0.047)	p1(B, A) <-- inv_p0(B, A)
0.015 (0.047)	p1(B, A) <-- inv_p10(B, A)
0.014 (0.045)	p1(B, A) <-- inv_p2(B, A)
0.014 (0.044)	p1(B, A) <-- p9(B, A)
0.014 (0.044)	p1(B, A) <-- inv_p3(B, A)
0.013 (0.043)	p1(B, A) <-- inv_p9(B, A)
0.013 (0.043)	p1(B, A) <-- inv_p7(B, A)
0.013 (0.042)	p1(B, A) <-- p0(B, A)
0.013 (0.042)	p1(B, A) <-- inv_p5(B, A)
0.013 (0.041)	p1(B, A) <-- p1(B, A)
0.013 (0.041)	p1(B, A) <-- inv_p1(B, A)
0.012 (0.039)	p1(B, A) <-- p2(B, A)
0.011 (0.036)	p1(B, A) <-- p8(B, A)
0.011 (0.036)	p1(B, A) <-- inv_p8(B, A)
0.295 (1.000)	p7(B, A) <-- equal(B, A)
0.052 (0.175)	p7(B, A) <-- p1(B, A)
0.050 (0.170)	p7(B, A) <-- p1(B, A)
0.045 (0.151)	p7(B, A) <-- inv_p6(B, A)
0.044 (0.150)	p7(B, A) <-- inv_p6(B, A)
0.024 (0.083)	p7(B, A) <-- p8(B, A)
0.021 (0.072)	p7(B, A) <-- p10(B, A)
0.020 (0.067)	p7(B, A) <-- p2(B, A)
0.015 (0.050)	p7(B, A) <-- p3(B, A)
0.015 (0.049)	p7(B, A) <-- inv_p9(B, A)
0.014 (0.048)	p7(B, A) <-- p9(B, A)
0.014 (0.046)	p7(B, A) <-- inv_p2(B, A)
0.014 (0.046)	p7(B, A) <-- inv_p4(B, A)
0.012 (0.041)	p7(B, A) <-- inv_p3(B, A)
0.012 (0.041)	p7(B, A) <-- inv_p10(B, A)
0.011 (0.037)	p7(B, A) <-- p5(B, A)
0.011 (0.037)	p7(B, A) <-- inv_p7(B, A)
0.011 (0.036)	p7(B, A) <-- p7(B, A)
0.011 (0.036)	p7(B, A) <-- p10(B, A)
0.010 (0.035)	p7(B, A) <-- p8(B, A)
0.010 (0.035)	p7(B, A) <-- inv_p8(B, A)
0.310 (1.000)	p6(B, A) <-- equal(B, A)
0.057 (0.185)	p6(B, A) <-- inv_p7(B, A)
0.051 (0.165)	p6(B, A) <-- inv_p7(B, A)
0.030 (0.097)	p6(B, A) <-- inv_p1(B, A)
0.029 (0.094)	p6(B, A) <-- inv_p10(B, A)
0.022 (0.070)	p6(B, A) <-- inv_p1(B, A)
0.019 (0.062)	p6(B, A) <-- inv_p10(B, A)
0.018 (0.057)	p6(B, A) <-- inv_p0(B, A)
0.017 (0.055)	p6(B, A) <-- p2(B, A)
0.016 (0.052)	p6(B, A) <-- inv_p9(B, A)
