name: DRDG-S-2-3
size: DatasetSize.S
category: DatasetCategory.DISJUNCTIVE_ROOTED_DAG_RECURSIVE
mindags: 1
maxdags: 1
maxdepth: 2
dagsupport: 3
skipnode: 5
owafactor: 0.3
noisefactor: 0.2
missfactor: 0.15
targetsextra: True
maxorchild: 2
maxatoms: 2
minarity: 2
maxarity: 2
test: 0.3
eval: True
sizefactor1:  1.1764705882352942
sizefactor2:  1.1333333333333333
fixedsize:  1092
generatablesize:  2183
mingeneratablesize:  134
numpredicates:  11
numconstants:  1092
generated DAG after 1 steps, maxdepth  2 :
 |- [0] p9(X0,X1) :- p1(X2,X0),p5(X1,X2).
	|- [1] p5(X1,X2) :- p0(X3,X2),p8(X1,X2).
	|- [2] OR
		|- [3] p1(X2,X0) :- p1(X0,X2),p8(X0,X2).
		|- [4] p1(X2,X0) :- p2(X2,X0).
nsupport size: 35
1 : 62
2 : 65
3 : 70
4 : 79
5 : 85
6 : 94
7 : 102
8 : 108
9 : 117
10 : 123
11 : 132
12 : 138
13 : 147
14 : 153
15 : 159
16 : 168
17 : 177
18 : 186
19 : 192
20 : 196
21 : 202
22 : 208
23 : 214
24 : 220
25 : 229
26 : 235
27 : 240
28 : 249
29 : 255
30 : 265
31 : 274
32 : 277
33 : 283
34 : 289
35 : 295
36 : 301
37 : 310
38 : 319
39 : 323
40 : 329
41 : 338
42 : 347
43 : 356
44 : 365
45 : 371
46 : 380
47 : 385
48 : 393
49 : 402
50 : 407
51 : 413
52 : 422
53 : 427
54 : 436
55 : 442
56 : 457
57 : 460
58 : 466
59 : 475
60 : 479
61 : 488
62 : 494
63 : 500
64 : 509
65 : 514
66 : 523
67 : 534
68 : 540
69 : 546
70 : 552
71 : 557
72 : 560
73 : 566
74 : 577
75 : 583
76 : 592
77 : 598
78 : 604
79 : 616
80 : 622
81 : 628
82 : 637
83 : 649
84 : 658
85 : 664
86 : 669
87 : 678
88 : 687
89 : 690
90 : 694
91 : 700
92 : 709
93 : 718
94 : 726
95 : 735
96 : 741
97 : 751
98 : 756
99 : 762
100 : 770
101 : 779
102 : 788
103 : 794
104 : 803
105 : 808
106 : 814
107 : 825
108 : 827
109 : 836
110 : 842
111 : 849
112 : 859
113 : 865
114 : 872
115 : 878
116 : 884
117 : 890
118 : 899
119 : 908
120 : 916
121 : 927
122 : 933
123 : 937
124 : 946
125 : 951
126 : 955
127 : 961
128 : 966
129 : 976
130 : 982
131 : 992
132 : 1001
133 : 1010
134 : 1015
135 : 1024
136 : 1032
generated DAG after 1 steps, maxdepth  2 :
 |- [0] p9(X0,X1) :- p0(X0,X1).
	|- [1] OR
		|- [2] p0(X0,X1) :- p4(X0,X2),p0(X2,X1).
		|- [3] p0(X0,X1) :- p5(X3,X1),p5(X1,X0).
nsupport size: 25
1 : 59
2 : 64
3 : 69
4 : 73
5 : 78
6 : 82
7 : 87
8 : 92
9 : 97
10 : 101
11 : 105
12 : 109
13 : 113
14 : 115
15 : 119
16 : 123
17 : 128
18 : 132
19 : 137
20 : 141
21 : 143
22 : 148
23 : 153
24 : 158
25 : 163
26 : 167
27 : 171
28 : 176
29 : 185
30 : 190
31 : 195
32 : 200
33 : 202
34 : 206
35 : 210
36 : 215
37 : 220
38 : 225
39 : 229
40 : 233
41 : 237
42 : 241
43 : 246
44 : 252
45 : 256
46 : 260
48 : 268
49 : 274
51 : 279
52 : 283
53 : 287
54 : 292
55 : 297
56 : 302
57 : 306
58 : 311
59 : 316
60 : 320
61 : 325
62 : 329
63 : 335
64 : 339
65 : 341
66 : 345
67 : 349
68 : 353
69 : 357
70 : 362
71 : 367
72 : 371
73 : 378
74 : 384
75 : 388
76 : 393
77 : 397
78 : 401
79 : 406
80 : 411
81 : 415
82 : 420
83 : 425
84 : 429
85 : 434
86 : 439
87 : 441
88 : 445
89 : 450
90 : 454
91 : 459
92 : 464
93 : 468
94 : 472
95 : 476
96 : 481
97 : 485
98 : 491
99 : 495
100 : 500
101 : 507
102 : 511
103 : 515
104 : 520
105 : 525
106 : 529
107 : 533
108 : 542
109 : 551
110 : 556
111 : 562
112 : 568
113 : 572
115 : 577
116 : 582
117 : 588
118 : 592
119 : 597
120 : 601
121 : 605
122 : 609
123 : 615
124 : 619
125 : 624
126 : 628
127 : 633
128 : 635
129 : 640
130 : 644
131 : 649
132 : 651
133 : 658
134 : 660
135 : 666
136 : 670
137 : 677
138 : 681
139 : 686
140 : 693
141 : 695
142 : 699
143 : 703
144 : 707
145 : 712
146 : 718
147 : 723
148 : 732
149 : 737
150 : 742
151 : 748
152 : 753
153 : 758
154 : 764
155 : 766
156 : 770
157 : 778
158 : 782
160 : 787
161 : 789
162 : 793
163 : 798
164 : 804
166 : 809
167 : 814
168 : 816
169 : 822
170 : 826
171 : 835
172 : 845
173 : 850
174 : 856
175 : 861
176 : 866
177 : 871
178 : 876
179 : 880
180 : 885
181 : 891
182 : 896
183 : 900
184 : 905
185 : 909
186 : 916
187 : 922
188 : 928
189 : 937
190 : 945
generated DAG after 3 steps, maxdepth  2 :
 |- [0] p9(X0,X1) :- p5(X0,X2),p5(X1,X2).
	|- [1] p5(X1,X2) :- p0(X2,X3),p0(X3,X1).
	|- [2] OR
		|- [3] p5(X0,X2) :- p10(X0,X2).
		|- [4] p5(X0,X2) :- p2(X4,X0),p3(X2,X4).
nsupport size: 35
1 : 97
2 : 106
3 : 116
4 : 125
5 : 132
6 : 142
7 : 152
8 : 161
9 : 170
10 : 180
11 : 186
12 : 194
13 : 211
14 : 221
15 : 229
16 : 239
17 : 249
18 : 257
19 : 266
20 : 275
21 : 284
22 : 294
23 : 301
24 : 313
25 : 323
26 : 333
27 : 349
28 : 357
29 : 367
30 : 375
31 : 385
32 : 391
33 : 400
34 : 418
35 : 428
36 : 437
37 : 446
38 : 456
39 : 460
40 : 472
41 : 480
42 : 503
43 : 513
44 : 530
45 : 539
46 : 548
47 : 557
48 : 573
49 : 591
50 : 601
51 : 609
52 : 618
53 : 627
54 : 635
55 : 644
56 : 663
57 : 672
58 : 684
59 : 706
60 : 715
61 : 725
62 : 734
63 : 743
64 : 755
65 : 778
66 : 788
67 : 803
68 : 809
69 : 819
70 : 828
71 : 848
72 : 855
73 : 870
74 : 880
75 : 888
76 : 897
77 : 906
78 : 914
79 : 925
80 : 934
81 : 947
82 : 969
83 : 991
84 : 1000
85 : 1017
86 : 1025
87 : 1035
88 : 1073
89 : 1083
90 : 1090
91 : 1101
stopped support generation after 91 steps
generated 1101 facts
1 : 4
2 : 8
3 : 12
4 : 15
5 : 16
6 : 20
7 : 23
8 : 27
9 : 31
10 : 35
11 : 39
12 : 43
13 : 47
14 : 50
15 : 52
16 : 56
17 : 60
18 : 63
19 : 66
20 : 68
21 : 71
22 : 75
23 : 78
24 : 81
25 : 84
26 : 86
27 : 89
28 : 93
29 : 96
30 : 99
31 : 102
stopped support generation after 31 steps
generated 102 facts
owa: removed 66 from 221  consequences
owa: removed 162 from 540  consequences
noise: 51 of 340 support facts removed
noise: 111 facts added
noise (target): 94 facts added to 378 original target facts
size, S
category, DISJUNCTIVE_ROOTED_DAG_RECURSIVE
numdags, 1
targets, 9
trainsupport: size, 340 , predicates, 5 , constants, 364
trainconseqs: size, 761
train: size, 1027 , predicates, 11 , constants, 593
train-cw-n: size, 1255 , predicates, 11 , constants, 593
evalsupport: size, 102 , predicates, 5 , constants, 127
evalconseqs: size, 174
eval-cw: size, 276 , predicates, 6 , constants, 127
test: size, 228
