p7(c82,c392).
p8(c214,c164).
p9(c116,c447).
p8(c366,c27).
p3(c379,c317).
p8(c361,c4).
p4(c495,c387).
p3(c292,c469).
p8(c98,c255).
p9(c50,c222).
p8(c442,c30).
p9(c230,c313).
p3(c36,c210).
p9(c361,c72).
p8(c142,c131).
p9(c71,c77).
p8(c246,c80).
p3(c410,c375).
p9(c448,c495).
p8(c4,c180).
p9(c248,c10).
p3(c44,c140).
p8(c366,c427).
p3(c7,c203).
p4(c7,c444).
p9(c214,c461).
p8(c266,c136).
p4(c313,c374).
p9(c4,c203).
p3(c257,c151).
p8(c169,c57).
p8(c423,c286).
p9(c169,c303).
p9(c266,c146).
p4(c255,c329).
p9(c423,c114).
p4(c349,c106).
p3(c412,c116).
p3(c157,c124).
p4(c87,c168).
p3(c410,c3).
p3(c42,c390).
p3(c296,c182).
p3(c320,c317).
p3(c403,c367).
p4(c427,c181).
p9(c491,c446).
p4(c80,c431).
p8(c104,c349).
p9(c366,c192).
p3(c248,c373).
p9(c488,c189).
p9(c372,c18).
p8(c116,c467).
p9(c246,c263).
p9(c425,c244).
p4(c131,c442).
p3(c131,c478).
p8(c288,c82).
p4(c467,c234).
p8(c425,c112).
p8(c488,c294).
p9(c442,c94).
p9(c366,c384).
p3(c331,c170).
p4(c180,c473).
p9(c104,c331).
p3(c214,c118).
p9(c98,c107).
p3(c2,c446).
p3(c484,c17).
p4(c216,c119).
p4(c4,c197).
p4(c195,c365).
p3(c451,c346).
p9(c399,c268).
p8(c248,c365).
p4(c164,c107).
p4(c112,c421).
p9(c244,c284).
p8(c244,c72).
p3(c191,c458).
p8(c50,c87).
p9(c288,c199).
p4(c57,c156).
p9(c142,c348).
p4(c27,c101).
p4(c294,c26).
p8(c71,c50).
p4(c30,c145).
p3(c403,c434).
p3(c163,c310).
p4(c286,c274).
p8(c399,c7).
p4(c72,c94).
p8(c372,c195).
p8(c491,c216).
p4(c50,c30).
p4(c136,c486).
p7(c365,c419).
