Loading files... 
  Starting train.txt
  Finished train.txt, still running: 0
Loaded 424 facts in 30 ms using -2 MB
Using HeadCoverage as pruning metric with minimum threshold 0.01
Using recursivity limit 3
Default mining assistant that defines support by counting support on both head variables
No minimum threshold on standard confidence
Filtering on PCA confidence with minimum threshold 0.25
Constants in the arguments of relations are disabled
Lossless (query refinement) heuristics enabled
Starting the mining phase... Using 8 threads
Rule	Head Coverage	Std Confidence	PCA Confidence	Positive Examples	Body size	PCA Body size	Functional variable	Std. Lower Bound	PCA Lower Bound	PCA Conf estimation
?a  p2  ?b   => ?a  p9  ?b	0.761904762	0.484848485	0.941176471	32	66	34	?b	0.0	0.0	0.0
?a  p2  ?b   => ?a  p5  ?b	0.851851852	0.348484848	0.884615385	23	66	26	?a	0.0	0.0	0.0
?f  p7  ?a  ?b  p7  ?f   => ?a  p9  ?b	0.642857143	0.317647059	0.658536585	27	85	41	?b	0.0	0.0	0.0
?f  p4  ?a  ?b  p7  ?f   => ?a  p9  ?b	0.642857143	0.310344828	0.675	27	87	40	?b	0.0	0.0	0.0
?a  p7  ?b   => ?a  p4  ?b	0.789855072	0.879032258	0.96460177	109	124	113	?a	0.0	0.0	0.0
?a  p4  ?b   => ?a  p7  ?b	0.879032258	0.789855072	0.931623932	109	138	117	?a	0.0	0.0	0.0
?a  p5  ?b   => ?a  p2  ?b	0.348484848	0.851851852	1	23	27	23	?b	0.0	0.0	0.0
?f  p4  ?a  ?b  p4  ?f   => ?a  p9  ?b	0.666666667	0.291666667	0.7	28	96	40	?b	0.0	0.0	0.0
?b  p4  ?f  ?f  p7  ?a   => ?a  p9  ?b	0.69047619	0.298969072	0.674418605	29	97	43	?b	0.0	0.0	0.0
?a  p9  ?b   => ?a  p2  ?b	0.484848485	0.761904762	0.96969697	32	42	33	?b	0.0	0.0	0.0
?b  p4  ?f  ?f  p7  ?a   => ?a  p5  ?b	0.666666667	0.18556701	0.545454545	18	97	33	?a	0.0	0.0	0.0
?f  p4  ?a  ?b  p5  ?f   => ?a  p4  ?b	0.144927536	0.769230769	0.869565217	20	26	23	?a	0.0	0.0	0.0
?f  p4  ?a  ?b  p4  ?f   => ?a  p5  ?b	0.666666667	0.1875	0.580645161	18	96	31	?a	0.0	0.0	0.0
?f  p4  ?a  ?b  p7  ?f   => ?a  p5  ?b	0.592592593	0.183908046	0.592592593	16	87	27	?a	0.0	0.0	0.0
