name: DRDG-S-2-0
size: DatasetSize.S
category: DatasetCategory.DISJUNCTIVE_ROOTED_DAG_RECURSIVE
mindags: 1
maxdags: 1
maxdepth: 2
dagsupport: 3
skipnode: 5
owafactor: 0.3
noisefactor: 0.1
missfactor: 0.2
targetsextra: True
maxorchild: 2
maxatoms: 2
minarity: 2
maxarity: 2
test: 0.3
sizefactor1:  1.1764705882352942
sizefactor2:  1.1333333333333333
fixedsize:  1003
generatablesize:  2006
mingeneratablesize:  134
numpredicates:  11
numconstants:  1003
generated DAG after 1 steps, maxdepth  2 :
 |- [0] p10(X0,X1) :- p0(X0,X2),p0(X1,X0).
	|- [1] OR
		|- [2] p0(X0,X2) :- p2(X0,X3),p6(X2,X0).
		|- [3] p0(X0,X2) :- p5(X0,X4),p2(X2,X5).
	|- [4] p0(X1,X0) :- p1(X0,X0),p3(X1,X6).
nsupport size: 40
1 : 177
2 : 213
3 : 253
4 : 312
5 : 377
6 : 433
7 : 493
8 : 541
9 : 609
10 : 702
11 : 780
12 : 801
13 : 884
14 : 997
15 : 1049
stopped support generation after 15 steps
generated 1049 facts
1 : 4
2 : 8
3 : 12
4 : 16
5 : 20
6 : 24
7 : 28
8 : 31
9 : 35
10 : 39
11 : 43
12 : 47
13 : 51
14 : 55
15 : 59
16 : 63
17 : 67
18 : 71
19 : 75
20 : 79
generated DAG after 2 steps, maxdepth  2 :
 |- [0] p10(X0,X1) :- p6(X1,X0).
	|- [1] OR
		|- [2] p6(X1,X0) :- p5(X1,X2),p8(X0,X1).
		|- [3] p6(X1,X0) :- p9(X1,X0).
nsupport size: 20
1 : 49
2 : 53
3 : 57
4 : 61
5 : 65
6 : 69
7 : 73
8 : 77
9 : 81
10 : 85
11 : 89
12 : 91
13 : 95
14 : 98
15 : 101
16 : 105
17 : 109
18 : 111
19 : 115
20 : 117
21 : 121
22 : 124
23 : 127
24 : 130
25 : 134
26 : 137
27 : 141
28 : 145
29 : 149
30 : 152
31 : 156
32 : 159
33 : 163
34 : 167
35 : 171
36 : 175
37 : 179
38 : 182
39 : 185
40 : 188
41 : 190
42 : 192
43 : 196
44 : 199
45 : 202
46 : 205
47 : 209
48 : 213
49 : 217
50 : 220
51 : 223
52 : 227
53 : 230
54 : 234
55 : 238
56 : 242
57 : 245
58 : 249
60 : 252
61 : 256
62 : 259
63 : 263
64 : 266
65 : 268
67 : 272
68 : 276
69 : 280
70 : 283
71 : 287
72 : 290
73 : 293
74 : 296
75 : 299
76 : 302
77 : 305
78 : 308
79 : 312
80 : 315
81 : 318
82 : 322
83 : 326
84 : 329
85 : 333
86 : 337
87 : 339
88 : 343
89 : 346
90 : 350
91 : 353
92 : 357
93 : 361
94 : 364
95 : 368
96 : 372
97 : 376
98 : 380
99 : 382
100 : 385
101 : 389
102 : 392
103 : 396
104 : 399
105 : 403
106 : 407
107 : 411
108 : 414
109 : 418
110 : 422
111 : 426
112 : 430
113 : 433
114 : 436
115 : 440
116 : 442
117 : 446
118 : 449
119 : 452
120 : 456
121 : 459
122 : 463
123 : 467
124 : 470
125 : 474
126 : 478
127 : 481
128 : 485
129 : 489
130 : 492
131 : 495
132 : 499
133 : 502
134 : 505
135 : 508
136 : 511
137 : 514
138 : 518
139 : 521
140 : 524
141 : 528
142 : 532
143 : 534
144 : 538
145 : 542
146 : 544
147 : 547
148 : 550
149 : 554
150 : 556
151 : 559
152 : 563
153 : 566
154 : 569
155 : 572
156 : 575
157 : 578
158 : 581
159 : 584
160 : 587
161 : 590
162 : 594
163 : 597
164 : 601
165 : 603
166 : 607
167 : 610
168 : 612
169 : 615
170 : 618
171 : 622
172 : 626
173 : 630
175 : 633
176 : 637
177 : 641
178 : 645
179 : 647
180 : 651
181 : 654
182 : 658
183 : 662
184 : 665
185 : 669
186 : 673
187 : 677
188 : 681
189 : 684
190 : 688
191 : 692
192 : 694
193 : 697
194 : 699
195 : 703
196 : 706
197 : 710
198 : 714
199 : 718
200 : 721
201 : 724
202 : 728
203 : 732
204 : 736
205 : 739
206 : 742
207 : 745
208 : 748
209 : 751
210 : 754
211 : 758
212 : 761
213 : 765
214 : 768
215 : 770
216 : 772
217 : 775
218 : 778
219 : 781
220 : 784
221 : 787
222 : 791
223 : 795
224 : 797
225 : 801
226 : 804
227 : 807
228 : 810
229 : 814
230 : 817
231 : 820
232 : 823
233 : 825
234 : 827
235 : 831
236 : 834
237 : 837
238 : 841
239 : 843
240 : 846
241 : 849
242 : 853
243 : 857
244 : 860
245 : 864
246 : 867
247 : 871
248 : 874
249 : 877
250 : 880
251 : 882
252 : 886
253 : 889
254 : 892
255 : 896
256 : 900
257 : 902
258 : 905
259 : 909
260 : 911
262 : 914
263 : 917
264 : 921
265 : 924
266 : 927
267 : 930
268 : 934
269 : 937
270 : 941
271 : 945
272 : 949
273 : 952
274 : 956
275 : 958
276 : 961
277 : 964
278 : 966
279 : 969
280 : 973
281 : 977
282 : 980
283 : 983
284 : 986
285 : 988
286 : 992
287 : 995
288 : 998
289 : 1001
290 : 1004
stopped support generation after 290 steps
generated 1004 facts
1 : 2
2 : 4
3 : 5
4 : 7
5 : 9
6 : 11
7 : 12
8 : 14
9 : 16
10 : 17
11 : 18
12 : 19
13 : 21
14 : 23
15 : 25
16 : 26
17 : 28
18 : 30
19 : 31
20 : 33
21 : 35
22 : 37
23 : 39
24 : 40
25 : 42
26 : 43
27 : 44
28 : 46
29 : 47
30 : 48
31 : 50
