p4(c59,c5).
p1(c41,c98).
p4(c87,c32).
p10(c83,c10).
p4(c75,c63).
p1(c84,c93).
p1(c96,c34).
p4(c26,c99).
p10(c96,c15).
p1(c57,c41).
p10(c99,c22).
p4(c68,c43).
p10(c99,c36).
p1(c5,c19).
p10(c64,c35).
p4(c93,c64).
p4(c72,c48).
p10(c1,c88).
p1(c83,c53).
p10(c63,c2).
p4(c88,c1).
p4(c40,c92).
p10(c24,c49).
p4(c97,c99).
p10(c43,c2).
p1(c83,c3).
p1(c43,c60).
p1(c21,c90).
p1(c64,c20).
p4(c25,c4).
p4(c55,c68).
p1(c99,c17).
p10(c83,c31).
p1(c32,c21).
p10(c57,c6).
p1(c63,c3).
p10(c43,c57).
p4(c37,c83).
p10(c40,c59).
p10(c68,c10).
p1(c4,c18).
p1(c99,c77).
p10(c41,c72).
p1(c48,c6).
p1(c1,c25).
p10(c4,c57).
p4(c33,c57).
p4(c35,c43).
p1(c94,c39).
p4(c54,c83).
p4(c36,c21).
p10(c45,c92).
p10(c94,c0).
p1(c92,c72).
p4(c26,c96).
p1(c51,c1).
p4(c91,c84).
p10(c5,c68).
p1(c40,c53).
p4(c73,c45).
p10(c21,c50).
p10(c85,c84).
p10(c48,c37).
p10(c83,c57).
p1(c68,c97).
p4(c100,c51).
p10(c92,c54).
p10(c51,c35).
p10(c32,c89).
