name: RDG-S-2-8
size: DatasetSize.S
category: DatasetCategory.ROOTED_DAG_RECURSIVE
mindags: 1
maxdags: 1
maxdepth: 2
dagsupport: 3
skipnode: 5
owafactor: 0.4
noisefactor: 0.2
missfactor: 0.3
targetsextra: True
maxorchild: 2
maxatoms: 2
minarity: 2
maxarity: 2
test: 0.4
sizefactor1:  1.25
sizefactor2:  1.1333333333333333
fixedsize:  1211
generatablesize:  2422
mingeneratablesize:  143
numpredicates:  11
numconstants:  1211
generated DAG after 2 steps, maxdepth  2 :
 |- [0] p2(X0,X1) :- p3(X2,X1),p1(X1,X0).
	|- [1] p1(X1,X0) :- p7(X3,X1),p3(X0,X1).
		|- [2] p3(X2,X1) :- p5(X4,X5),p10(X2,X1).
	|- [2] 
nsupport size: 30
1 : 59
2 : 68
3 : 73
4 : 82
5 : 91
6 : 100
7 : 109
8 : 113
9 : 122
10 : 131
11 : 140
12 : 147
13 : 156
14 : 165
15 : 174
16 : 183
17 : 192
18 : 201
19 : 210
20 : 219
21 : 228
22 : 237
23 : 244
24 : 253
25 : 262
26 : 265
27 : 274
28 : 283
29 : 292
30 : 301
31 : 310
32 : 319
33 : 328
34 : 337
35 : 346
36 : 355
37 : 364
38 : 373
39 : 376
40 : 385
41 : 394
42 : 403
43 : 412
44 : 421
45 : 430
46 : 439
47 : 448
48 : 457
49 : 466
50 : 471
51 : 476
52 : 485
53 : 494
54 : 503
55 : 512
56 : 521
57 : 530
58 : 539
59 : 544
60 : 549
61 : 558
62 : 567
63 : 571
64 : 580
65 : 589
66 : 598
67 : 607
68 : 612
69 : 621
70 : 630
71 : 639
72 : 646
73 : 655
74 : 660
75 : 665
76 : 674
77 : 677
generated DAG after 3 steps, maxdepth  2 :
 |- [0] p2(X0,X1) :- p10(X0,X0),p5(X0,X1).
	|- [1] p5(X0,X1) :- p3(X1,X2),p9(X3,X0).
	|- [2] p10(X0,X0) :- p9(X4,X0),p4(X0,X0).
nsupport size: 30
1 : 153
2 : 188
3 : 229
4 : 274
5 : 297
6 : 348
7 : 403
8 : 460
9 : 489
10 : 554
11 : 623
12 : 656
13 : 731
14 : 810
15 : 893
16 : 980
17 : 1071
18 : 1114
19 : 1211
stopped support generation after 19 steps
generated 1211 facts
1 : 4
2 : 7
3 : 11
4 : 15
5 : 19
6 : 22
7 : 26
8 : 28
9 : 31
10 : 35
11 : 37
12 : 40
13 : 44
14 : 48
15 : 51
16 : 55
17 : 59
18 : 63
19 : 67
20 : 71
21 : 75
22 : 79
23 : 83
24 : 87
25 : 91
26 : 95
27 : 99
28 : 103
stopped support generation after 28 steps
generated 103 facts
owa: removed 240 from 602  consequences
owa: removed 203 from 508  consequences
noise:  30 of 101 support facts removed
noise:  108 facts added
noise (target): 76 facts added to 305 original target facts
size, S
category, ROOTED_DAG_RECURSIVE
numdags, 1
targets, 2
trainsupport: size, 101 , predicates, 5 , constants, 121
trainconseqs: size, 1110
train: size, 922 , predicates, 11 , constants, 391
train-cwa: size, 1257 , predicates, 6 , constants, 237
evalsupport: size, 103 , predicates, 5 , constants, 118
evalconseqs: size, 1217
eval-cwa: size, 1320 , predicates, 6 , constants, 118
test: size, 443
