p3(A,B) :- p1(B,A).
p9(A,B) :- p9(B,A).
p1(A,B) :- p3(B,A).
p6(A,B) :- p3(A,F),p6(F,B).
p6(A,B) :- p6(F,B),p9(A,F).
p6(A,B) :- p3(E,A),p6(E,B).
p3(A,B) :- p1(B,A),p10(B,A).
p6(A,B) :- p6(E,B),p9(E,A).
p3(A,B) :- p3(F,B),p9(A,F).
p3(A,B) :- p3(F,A),p3(B,F).
p3(A,B) :- p10(F,A),p9(B,F).
p3(A,B) :- p6(A,F),p6(B,F).
p3(A,B) :- p3(E,B),p9(E,A).
p3(A,B) :- p10(E,A),p9(E,B).
p10(A,B) :- p3(B,F),p9(A,F).
p10(A,B) :- p3(B,F),p9(F,A).
p10(A,B) :- p1(A,B),p3(B,A).
p10(A,B) :- p10(A,F),p9(B,F).
p10(A,B) :- p10(E,B),p9(A,E).
p10(A,B) :- p10(F,A),p10(B,F).
p10(A,B) :- p10(E,B),p9(E,A).
p10(A,B) :- p1(E,B),p9(E,A).
p10(A,B) :- p1(F,B),p9(A,F).
p9(A,B) :- p6(A,F),p6(B,F).
p9(A,B) :- p1(B,F),p10(A,F).
p9(A,B) :- p9(F,A),p9(B,F).
p9(A,B) :- p10(A,F),p3(F,B).
p9(A,B) :- p10(B,F),p3(F,A).
p9(A,B) :- p1(A,F),p10(B,F).
p9(A,B) :- p9(F,B),p9(A,F).
p9(A,B) :- p1(A,F),p3(F,B).
p1(A,B) :- p1(F,B),p10(A,F).
p1(A,B) :- p10(E,B),p9(E,A).
p1(A,B) :- p10(F,B),p9(A,F).
p1(A,B) :- p3(B,F),p9(A,F).
p1(A,B) :- p1(E,B),p10(E,A).
p1(A,B) :- p1(F,B),p9(A,F).
p1(A,B) :- p1(E,B),p9(E,A).
