name: DRDG-S-2-2
size: DatasetSize.S
category: DatasetCategory.DISJUNCTIVE_ROOTED_DAG_RECURSIVE
mindags: 1
maxdags: 1
maxdepth: 2
dagsupport: 3
skipnode: 5
owafactor: 0.3
noisefactor: 0.1
missfactor: 0.2
targetsextra: True
maxorchild: 2
maxatoms: 2
minarity: 2
maxarity: 2
test: 0.3
sizefactor1:  1.1764705882352942
sizefactor2:  1.1333333333333333
fixedsize:  1021
generatablesize:  2042
mingeneratablesize:  134
numpredicates:  11
numconstants:  1021
generated DAG after 1 steps, maxdepth  2 :
 |- [0] p1(X0,X1) :- p0(X1,X0).
	|- [1] OR
		|- [2] p0(X1,X0) :- p4(X2,X1),p3(X0,X2).
		|- [3] p0(X1,X0) :- p5(X1,X3),p4(X0,X3).
nsupport size: 25
1 : 54
2 : 56
3 : 60
4 : 64
5 : 68
6 : 72
7 : 76
8 : 80
9 : 84
10 : 88
11 : 92
12 : 96
13 : 100
14 : 104
15 : 108
16 : 112
17 : 114
18 : 118
19 : 122
20 : 126
21 : 130
22 : 134
23 : 138
24 : 140
25 : 144
26 : 148
27 : 152
28 : 156
29 : 160
30 : 164
31 : 168
32 : 170
33 : 174
34 : 178
36 : 184
37 : 188
38 : 192
39 : 196
40 : 200
41 : 204
42 : 206
43 : 210
44 : 214
45 : 218
46 : 222
47 : 226
48 : 230
49 : 234
50 : 238
51 : 240
52 : 244
53 : 248
54 : 250
55 : 254
56 : 258
57 : 262
58 : 266
59 : 268
60 : 272
61 : 276
62 : 280
63 : 284
64 : 288
65 : 290
66 : 294
67 : 298
68 : 302
69 : 308
70 : 312
71 : 314
72 : 318
73 : 324
74 : 328
75 : 332
76 : 336
77 : 340
78 : 344
79 : 348
80 : 352
81 : 356
82 : 360
84 : 364
85 : 368
86 : 370
87 : 372
88 : 376
89 : 378
90 : 382
91 : 386
92 : 390
93 : 392
94 : 396
95 : 400
96 : 402
97 : 406
98 : 410
99 : 414
100 : 418
101 : 420
102 : 424
103 : 432
104 : 434
105 : 438
106 : 442
107 : 446
108 : 450
109 : 454
110 : 456
111 : 460
112 : 464
113 : 468
114 : 472
115 : 478
116 : 484
117 : 488
118 : 494
119 : 502
120 : 504
121 : 508
122 : 512
123 : 516
124 : 520
126 : 524
127 : 528
128 : 530
129 : 534
130 : 538
131 : 542
132 : 546
133 : 550
134 : 554
135 : 558
136 : 562
137 : 566
138 : 570
139 : 578
140 : 580
141 : 584
142 : 592
143 : 596
144 : 600
145 : 604
146 : 608
147 : 612
148 : 616
149 : 620
150 : 624
151 : 628
152 : 632
153 : 636
154 : 640
155 : 642
156 : 646
157 : 650
159 : 654
160 : 664
161 : 668
162 : 672
163 : 678
164 : 688
165 : 696
166 : 700
167 : 704
168 : 708
169 : 712
170 : 716
172 : 722
173 : 730
174 : 734
175 : 738
176 : 740
177 : 744
178 : 748
179 : 752
180 : 756
181 : 760
182 : 764
183 : 768
184 : 772
185 : 778
186 : 782
187 : 792
188 : 796
189 : 802
190 : 806
192 : 810
193 : 814
194 : 818
195 : 822
196 : 826
197 : 830
198 : 836
199 : 840
200 : 846
201 : 850
202 : 856
203 : 858
204 : 862
205 : 866
206 : 874
207 : 878
208 : 882
209 : 888
210 : 892
211 : 896
212 : 898
213 : 900
214 : 906
215 : 910
216 : 912
217 : 916
218 : 920
219 : 922
220 : 926
221 : 932
222 : 938
223 : 942
224 : 946
225 : 954
226 : 958
227 : 966
228 : 970
229 : 974
230 : 978
231 : 982
232 : 986
233 : 990
234 : 994
235 : 1002
236 : 1006
237 : 1010
238 : 1014
239 : 1022
stopped support generation after 239 steps
generated 1022 facts
1 : 2
2 : 4
3 : 5
4 : 7
5 : 9
6 : 11
7 : 13
8 : 15
9 : 17
10 : 19
11 : 21
12 : 23
13 : 25
14 : 27
15 : 29
16 : 31
17 : 33
18 : 34
19 : 36
20 : 38
21 : 40
22 : 42
23 : 44
24 : 46
25 : 48
26 : 50
27 : 51
28 : 53
29 : 54
30 : 56
31 : 58
32 : 60
33 : 62
34 : 64
35 : 66
36 : 67
37 : 69
38 : 71
39 : 72
40 : 74
41 : 76
42 : 77
43 : 79
44 : 80
45 : 82
46 : 84
47 : 86
48 : 88
49 : 90
50 : 92
51 : 94
52 : 96
53 : 98
54 : 100
stopped support generation after 54 steps
generated 100 facts
owa: removed 78 from 263  consequences
owa: removed 88 from 296  consequences
noise:  92 of 463 support facts removed
noise:  61 facts added
noise (target): 23 facts added to 208 original target facts
size, S
category, DISJUNCTIVE_ROOTED_DAG_RECURSIVE
numdags, 1
targets, 1
trainsupport: size, 463 , predicates, 4 , constants, 504
trainconseqs: size, 559
train: size, 848 , predicates, 11 , constants, 576
train-cwa: size, 953 , predicates, 5 , constants, 528
evalsupport: size, 100 , predicates, 4 , constants, 148
evalconseqs: size, 100
eval-cwa: size, 200 , predicates, 5 , constants, 148
test: size, 166
