0.324 (1.000)	p6(B, A) <-- equal(B, A)
0.025 (0.076)	p6(B, A) <-- p5(B, A)
0.021 (0.065)	p6(B, A) <-- p1(B, A)
0.020 (0.061)	p6(B, A) <-- inv_p3(B, A)
0.019 (0.058)	p6(B, A) <-- inv_p0(B, A)
0.019 (0.058)	p6(B, A) <-- inv_p2(B, A)
0.018 (0.055)	p6(B, A) <-- p4(B, A)
0.017 (0.054)	p6(B, A) <-- p5(B, A)
0.017 (0.053)	p6(B, A) <-- inv_p7(B, A)
0.017 (0.053)	p6(B, A) <-- p10(B, A)
0.017 (0.052)	p6(B, A) <-- p7(B, A)
0.017 (0.051)	p6(B, A) <-- p6(B, A)
0.017 (0.051)	p6(B, A) <-- inv_p1(B, A)
0.016 (0.049)	p6(B, A) <-- inv_p6(B, A)
0.015 (0.048)	p6(B, A) <-- p0(B, A)
0.015 (0.046)	p6(B, A) <-- p8(B, A)
0.015 (0.045)	p6(B, A) <-- inv_p10(B, A)
0.015 (0.045)	p6(B, A) <-- inv_p4(B, A)
0.014 (0.045)	p6(B, A) <-- inv_p5(B, A)
0.014 (0.042)	p6(B, A) <-- p3(B, A)
0.013 (0.040)	p6(B, A) <-- inv_p8(B, A)
0.013 (0.040)	p6(B, A) <-- p2(B, A)
0.012 (0.037)	p6(B, A) <-- p1(B, A)
0.011 (0.035)	p6(B, A) <-- inv_p3(B, A)
0.010 (0.032)	p6(B, A) <-- inv_p2(B, A)
0.326 (1.000)	p2(B, A) <-- equal(B, A)
0.038 (0.117)	p2(B, A) <-- inv_p5(B, A)
0.034 (0.105)	p2(B, A) <-- inv_p5(B, A)
0.020 (0.060)	p2(B, A) <-- inv_p1(B, A)
0.019 (0.058)	p2(B, A) <-- p3(B, A)
0.019 (0.057)	p2(B, A) <-- p1(B, A)
0.018 (0.055)	p2(B, A) <-- p2(B, A)
0.018 (0.055)	p2(B, A) <-- p0(B, A)
0.017 (0.052)	p2(B, A) <-- p10(B, A)
0.017 (0.052)	p2(B, A) <-- inv_p6(B, A)
0.016 (0.050)	p2(B, A) <-- inv_p0(B, A)
0.016 (0.050)	p2(B, A) <-- p8(B, A)
0.015 (0.047)	p2(B, A) <-- inv_p3(B, A)
0.015 (0.046)	p2(B, A) <-- inv_p8(B, A)
0.015 (0.045)	p2(B, A) <-- p4(B, A)
0.015 (0.045)	p2(B, A) <-- inv_p10(B, A)
0.015 (0.045)	p2(B, A) <-- p6(B, A)
0.014 (0.043)	p2(B, A) <-- inv_p4(B, A)
0.014 (0.042)	p2(B, A) <-- inv_p2(B, A)
0.013 (0.040)	p2(B, A) <-- p7(B, A)
0.013 (0.039)	p2(B, A) <-- inv_p7(B, A)
0.011 (0.033)	p2(B, A) <-- p5(B, A)
0.010 (0.032)	p2(B, A) <-- inv_p1(B, A)
0.327 (1.000)	p3(B, A) <-- equal(B, A)
0.025 (0.077)	p3(B, A) <-- inv_p10(B, A)
0.021 (0.066)	p3(B, A) <-- inv_p7(B, A)
0.021 (0.065)	p3(B, A) <-- p4(B, A)
0.019 (0.058)	p3(B, A) <-- p10(B, A)
0.019 (0.057)	p3(B, A) <-- p1(B, A)
0.018 (0.057)	p3(B, A) <-- inv_p2(B, A)
0.018 (0.054)	p3(B, A) <-- inv_p4(B, A)
0.017 (0.052)	p3(B, A) <-- inv_p6(B, A)
0.017 (0.051)	p3(B, A) <-- p2(B, A)
0.016 (0.050)	p3(B, A) <-- inv_p10(B, A)
0.016 (0.049)	p3(B, A) <-- p6(B, A)
0.016 (0.048)	p3(B, A) <-- p3(B, A)
0.015 (0.047)	p3(B, A) <-- p8(B, A)
0.015 (0.046)	p3(B, A) <-- inv_p5(B, A)
0.015 (0.044)	p3(B, A) <-- inv_p1(B, A)
