Loading files... 
  Starting train.txt
  Finished train.txt, still running: 0
Loaded 790 facts in 22 ms using -2 MB
Using HeadCoverage as pruning metric with minimum threshold 0.01
Using recursivity limit 3
Default mining assistant that defines support by counting support on both head variables
No minimum threshold on standard confidence
Filtering on PCA confidence with minimum threshold 0.25
Constants in the arguments of relations are disabled
Lossless (query refinement) heuristics enabled
Starting the mining phase... Using 8 threads
Rule	Head Coverage	Std Confidence	PCA Confidence	Positive Examples	Body size	PCA Body size	Functional variable	Std. Lower Bound	PCA Lower Bound	PCA Conf estimation
?b  p3  ?a   => ?a  p3  ?b	1	1	1	32	32	32	?a	0.0	0.0	0.0
?a  p5  ?b   => ?a  p7  ?b	0.484848485	0.057142857	0.551724138	16	280	29	?a	0.0	0.0	0.0
?b  p0  ?a   => ?a  p7  ?b	0.545454545	0.052023121	0.545454545	18	346	33	?a	0.0	0.0	0.0
?a  p8  ?b   => ?a  p6  ?b	0.034482759	0.038461538	0.5	1	26	2	?a	0.0	0.0	0.0
?b  p1  ?a   => ?a  p1  ?b	1	1	1	8	8	8	?a	0.0	0.0	0.0
?b  p2  ?a   => ?a  p2  ?b	1	1	1	9	9	9	?a	0.0	0.0	0.0
?b  p9  ?a   => ?a  p2  ?b	0.111111111	0.125	1	1	8	1	?a	0.0	0.0	0.0
?a  p9  ?b   => ?a  p2  ?b	0.111111111	0.125	1	1	8	1	?a	0.0	0.0	0.0
?b  p9  ?a   => ?a  p9  ?b	1	1	1	8	8	8	?a	0.0	0.0	0.0
?b  p2  ?a   => ?a  p9  ?b	0.125	0.111111111	1	1	9	1	?a	0.0	0.0	0.0
?a  p2  ?b   => ?a  p9  ?b	0.125	0.111111111	1	1	9	1	?a	0.0	0.0	0.0
?b  p7  ?a   => ?a  p0  ?b	0.052023121	0.545454545	0.818181818	18	33	22	?b	0.0	0.0	0.0
?b  p5  ?a   => ?a  p0  ?b	0.540462428	0.667857143	0.6900369	187	280	271	?b	0.0	0.0	0.0
?a  p6  ?b   => ?a  p8  ?b	0.038461538	0.034482759	0.5	1	29	2	?a	0.0	0.0	0.0
?b  p0  ?a   => ?a  p5  ?b	0.667857143	0.540462428	0.697761194	187	346	268	?a	0.0	0.0	0.0
