0.243 (1.000)	p7(B, A) <-- equal(B, A)
0.162 (0.667)	p7(B, A) <-- inv_p6(B, A)
0.117 (0.481)	p7(B, A) <-- inv_p6(B, A)
0.073 (0.302)	p7(C, A) <-- inv_p6(B, A), inv_p6(C, B)
0.029 (0.120)	p7(B, A) <-- p1(B, A)
0.022 (0.088)	p7(B, A) <-- p6(B, A)
0.018 (0.075)	p7(C, A) <-- p1(B, A), inv_p6(C, B)
0.016 (0.065)	p7(B, A) <-- inv_p5(B, A)
0.013 (0.055)	p7(C, A) <-- p6(B, A), inv_p6(C, B)
0.012 (0.050)	p7(B, A) <-- inv_p7(B, A)
0.011 (0.043)	p7(B, A) <-- inv_p10(B, A)
0.011 (0.043)	p7(B, A) <-- inv_p9(B, A)
0.301 (1.000)	p6(B, A) <-- equal(B, A)
0.077 (0.257)	p6(B, A) <-- inv_p1(B, A)
0.065 (0.215)	p6(B, A) <-- inv_p1(B, A)
0.037 (0.122)	p6(B, A) <-- inv_p7(B, A)
0.025 (0.084)	p6(B, A) <-- inv_p7(B, A)
0.022 (0.075)	p6(B, A) <-- p3(B, A)
0.018 (0.060)	p6(B, A) <-- inv_p10(B, A)
0.017 (0.056)	p6(C, A) <-- inv_p1(B, A), inv_p1(C, B)
0.016 (0.052)	p6(B, A) <-- p8(B, A)
0.015 (0.051)	p6(B, A) <-- inv_p4(B, A)
0.014 (0.048)	p6(B, A) <-- p4(B, A)
0.014 (0.047)	p6(B, A) <-- inv_p9(B, A)
0.012 (0.041)	p6(B, A) <-- inv_p3(B, A)
0.012 (0.041)	p6(B, A) <-- inv_p6(B, A)
0.012 (0.039)	p6(B, A) <-- p9(B, A)
0.012 (0.038)	p6(B, A) <-- p3(B, A)
0.011 (0.038)	p6(B, A) <-- p6(B, A)
0.011 (0.035)	p6(B, A) <-- inv_p8(B, A)
0.011 (0.035)	p6(B, A) <-- inv_p5(B, A)
0.010 (0.034)	p6(B, A) <-- p10(B, A)
0.315 (1.000)	p3(B, A) <-- equal(B, A)
0.036 (0.114)	p3(B, A) <-- inv_p7(B, A)
0.034 (0.106)	p3(B, A) <-- p6(B, A)
0.031 (0.099)	p3(B, A) <-- inv_p7(B, A)
0.030 (0.094)	p3(B, A) <-- p6(B, A)
