p3(B, A) :- inv_p2(B, A).
p3(B, A) :- inv_p9(B, A).
p3(B, A) :- inv_p2(B, A).
p3(B, A) :- inv_p9(B, A).
p2(B, A) :- inv_p10(B, A).
p2(B, A) :- p5(B, A).
p2(B, A) :- inv_p3(B, A).
p2(B, A) :- inv_p1(B, A).
p2(B, A) :- p1(B, A).
p2(B, A) :- inv_p0(B, A).
p2(B, A) :- p2(B, A).
p2(B, A) :- inv_p9(B, A).
p2(B, A) :- p9(B, A).
p2(B, A) :- p0(B, A).
p2(B, A) :- inv_p2(B, A).
p2(B, A) :- p10(B, A).
p2(B, A) :- inv_p10(B, A).
p9(B, A) :- inv_p9(B, A).
p9(B, A) :- p3(B, A).
p9(B, A) :- inv_p10(B, A).
p9(B, A) :- inv_p1(B, A).
p9(B, A) :- inv_p0(B, A).
p9(B, A) :- p5(B, A).
p9(B, A) :- inv_p5(B, A).
p9(B, A) :- inv_p3(B, A).
p9(B, A) :- p0(B, A).
p9(B, A) :- p9(B, A).
p9(B, A) :- p1(B, A).
p9(B, A) :- p2(B, A).
p9(B, A) :- inv_p2(B, A).
p9(B, A) :- p10(B, A).
p0(B, A) :- p1(B, A).
p0(B, A) :- p2(B, A).
p0(B, A) :- p9(B, A).
p0(B, A) :- p0(B, A).
p0(B, A) :- p10(B, A).
p0(B, A) :- inv_p1(B, A).
p0(B, A) :- inv_p0(B, A).
p0(B, A) :- inv_p5(B, A).
p0(B, A) :- p1(B, A).
p5(B, A) :- p1(B, A).
p5(B, A) :- p1(B, A).
p5(B, A) :- p0(B, A).
p1(B, A) :- p5(B, A).
p1(B, A) :- p5(B, A).
p1(B, A) :- inv_p9(B, A).
p1(B, A) :- inv_p3(B, A).
inv_p3(B, A) :- inv_p1(B, A).
inv_p3(B, A) :- inv_p1(B, A).
inv_p2(B, A) :- inv_p9(B, A).
inv_p2(B, A) :- inv_p1(B, A).
inv_p2(B, A) :- p9(B, A).
inv_p2(B, A) :- p10(B, A).
inv_p2(B, A) :- p5(B, A).
inv_p2(B, A) :- inv_p5(B, A).
inv_p2(B, A) :- inv_p10(B, A).
inv_p2(B, A) :- inv_p2(B, A).
inv_p2(B, A) :- p1(B, A).
inv_p2(B, A) :- p0(B, A).
inv_p2(B, A) :- p2(B, A).
inv_p2(B, A) :- inv_p0(B, A).
inv_p2(B, A) :- p3(B, A).
inv_p2(B, A) :- inv_p3(B, A).
inv_p9(B, A) :- p0(B, A).
inv_p9(B, A) :- inv_p9(B, A).
inv_p9(B, A) :- inv_p2(B, A).
inv_p9(B, A) :- p2(B, A).
inv_p9(B, A) :- p9(B, A).
inv_p9(B, A) :- p5(B, A).
inv_p9(B, A) :- p1(B, A).
inv_p9(B, A) :- inv_p10(B, A).
inv_p9(B, A) :- inv_p5(B, A).
inv_p9(B, A) :- inv_p3(B, A).
inv_p9(B, A) :- inv_p0(B, A).
inv_p9(B, A) :- p10(B, A).
inv_p9(B, A) :- p0(B, A).
inv_p9(B, A) :- inv_p1(B, A).
inv_p0(B, A) :- p5(B, A).
inv_p0(B, A) :- p2(B, A).
inv_p0(B, A) :- p9(B, A).
inv_p0(B, A) :- p10(B, A).
inv_p0(B, A) :- inv_p3(B, A).
inv_p0(B, A) :- inv_p5(B, A).
inv_p0(B, A) :- inv_p1(B, A).
inv_p0(B, A) :- p0(B, A).
inv_p0(B, A) :- inv_p10(B, A).
inv_p0(B, A) :- inv_p9(B, A).
inv_p0(B, A) :- inv_p2(B, A).
inv_p0(B, A) :- inv_p0(B, A).
inv_p0(B, A) :- p1(B, A).
inv_p5(B, A) :- inv_p3(B, A).
inv_p5(B, A) :- inv_p3(B, A).
inv_p5(B, A) :- inv_p1(B, A).
inv_p1(B, A) :- inv_p5(B, A).
inv_p1(B, A) :- inv_p5(B, A).
