p6(c88,c73).
p4(c89,c82).
p7(c12,c71).
p9(c67,c57).
p2(c3,c89).
p9(c71,c22).
p9(c43,c35).
p7(c4,c89).
p0(c90,c12).
p3(c72,c60).
p7(c19,c64).
p7(c68,c63).
p1(c85,c22).
p9(c32,c57).
p7(c12,c16).
p9(c71,c90).
p0(c76,c76).
p7(c19,c16).
p1(c57,c35).
p9(c89,c57).
p9(c78,c38).
p9(c50,c7).
p10(c17,c72).
p9(c89,c22).
p1(c19,c57).
p9(c78,c90).
p7(c34,c71).
p9(c88,c68).
p1(c68,c9).
p7(c34,c64).
p7(c90,c16).
p7(c12,c78).
p7(c86,c88).
p9(c71,c38).
p7(c85,c37).
p0(c14,c72).
p9(c55,c46).
p9(c67,c90).
p3(c19,c52).
p7(c34,c32).
p7(c19,c89).
p3(c4,c62).
p7(c12,c67).
p3(c34,c60).
p7(c4,c78).
p3(c64,c75).
p3(c66,c83).
p10(c23,c80).
p9(c71,c57).
p2(c81,c16).
p9(c39,c4).
p3(c85,c63).
p3(c12,c40).
p6(c46,c79).
p1(c76,c76).
p9(c64,c57).
p2(c42,c71).
p7(c90,c32).
p9(c16,c22).
p7(c85,c89).
p7(c66,c64).
p7(c85,c64).
p7(c34,c16).
p7(c85,c67).
p10(c45,c9).
p7(c12,c32).
p7(c90,c64).
p0(c38,c4).
p9(c32,c22).
p7(c4,c67).
p7(c90,c71).
p9(c32,c38).
p6(c0,c45).
p7(c34,c89).
p0(c7,c60).
p1(c29,c54).
p7(c26,c7).
p1(c4,c38).
p7(c90,c89).
p9(c16,c57).
p9(c64,c90).
p7(c34,c67).
p7(c90,c67).
p9(c32,c90).
p0(c22,c85).
p9(c14,c43).
p7(c66,c32).
p2(c56,c67).
p7(c66,c78).
p0(c45,c87).
p7(c19,c78).
p7(c66,c16).
p9(c78,c22).
p7(c4,c64).
p9(c46,c9).
p7(c4,c71).
p9(c67,c22).
p7(c57,c43).
p4(c16,c3).
p7(c19,c71).
p2(c23,c64).
p7(c85,c78).
p9(c67,c38).
p3(c90,c72).
p7(c12,c89).
p1(c44,c71).
p9(c52,c58).
p9(c78,c57).
p9(c60,c44).
p10(c58,c74).
p2(c2,c32).
p7(c66,c67).
p7(c12,c64).
p7(c4,c16).
p5(c15,c9).
p2(c40,c78).
p9(c89,c90).
p7(c66,c89).
p7(c90,c78).
