name: DRDG-S-2-4
size: DatasetSize.S
category: DatasetCategory.DISJUNCTIVE_ROOTED_DAG_RECURSIVE
mindags: 1
maxdags: 1
maxdepth: 2
dagsupport: 3
skipnode: 5
owafactor: 0.3
noisefactor: 0.1
missfactor: 0.2
targetsextra: True
maxorchild: 2
maxatoms: 2
minarity: 2
maxarity: 2
test: 0.3
eval: True
sizefactor1:  1.1764705882352942
sizefactor2:  1.1333333333333333
fixedsize:  697
generatablesize:  1394
mingeneratablesize:  134
numpredicates:  11
numconstants:  697
generated DAG after 1 steps, maxdepth  2 :
 |- [0] p4(X0,X1) :- p6(X0,X1).
	|- [1] OR
		|- [2] p6(X0,X1) :- p2(X0,X1).
		|- [3] p6(X0,X1) :- p7(X1,X0),p10(X1,X1).
nsupport size: 20
1 : 48
2 : 52
3 : 56
4 : 60
5 : 64
6 : 68
7 : 72
8 : 75
9 : 79
10 : 82
11 : 85
12 : 88
13 : 91
14 : 94
15 : 98
16 : 101
17 : 104
18 : 108
19 : 112
20 : 115
21 : 117
22 : 120
23 : 123
24 : 127
25 : 130
26 : 134
27 : 137
28 : 141
30 : 145
31 : 148
32 : 151
33 : 155
34 : 158
35 : 160
36 : 164
37 : 167
38 : 171
39 : 175
40 : 178
41 : 182
42 : 185
43 : 188
44 : 192
45 : 196
46 : 200
47 : 204
48 : 208
49 : 212
50 : 214
51 : 218
52 : 221
53 : 224
54 : 226
55 : 229
56 : 233
57 : 236
58 : 240
59 : 243
60 : 245
61 : 248
62 : 251
63 : 254
64 : 257
65 : 259
66 : 263
67 : 266
68 : 270
69 : 273
70 : 277
72 : 281
73 : 284
74 : 287
75 : 290
76 : 293
77 : 295
78 : 299
79 : 303
80 : 306
81 : 309
82 : 312
83 : 315
84 : 318
85 : 322
87 : 325
88 : 329
89 : 332
90 : 335
91 : 338
92 : 342
93 : 345
94 : 348
95 : 350
96 : 353
97 : 356
98 : 359
99 : 362
100 : 365
101 : 368
102 : 370
103 : 374
104 : 378
105 : 382
106 : 386
107 : 389
108 : 392
109 : 396
111 : 400
112 : 403
113 : 406
114 : 409
115 : 412
116 : 415
117 : 419
118 : 423
119 : 427
120 : 429
121 : 432
122 : 435
123 : 439
124 : 443
125 : 446
126 : 450
127 : 454
128 : 456
129 : 459
130 : 463
131 : 467
132 : 470
133 : 473
134 : 476
135 : 480
136 : 484
137 : 487
138 : 491
139 : 494
140 : 497
141 : 499
142 : 502
143 : 506
144 : 510
145 : 513
146 : 517
147 : 521
148 : 524
149 : 528
150 : 532
151 : 535
152 : 538
153 : 541
154 : 544
155 : 548
156 : 552
157 : 556
158 : 560
159 : 564
160 : 568
161 : 570
162 : 572
163 : 575
164 : 578
165 : 581
166 : 585
167 : 587
168 : 590
169 : 593
170 : 596
171 : 599
172 : 603
173 : 607
174 : 610
175 : 613
176 : 617
177 : 620
178 : 624
179 : 627
180 : 631
181 : 634
182 : 638
184 : 642
185 : 645
186 : 649
187 : 652
188 : 654
189 : 658
190 : 661
191 : 665
192 : 668
193 : 671
194 : 674
195 : 678
196 : 682
197 : 685
198 : 688
199 : 691
200 : 695
201 : 698
stopped support generation after 201 steps
generated 698 facts
1 : 2
2 : 3
3 : 5
4 : 7
5 : 8
6 : 9
7 : 11
8 : 12
9 : 13
10 : 14
11 : 15
12 : 17
13 : 18
14 : 20
15 : 22
16 : 24
17 : 25
18 : 26
19 : 27
20 : 28
21 : 29
22 : 30
23 : 32
24 : 34
25 : 36
26 : 37
27 : 39
28 : 41
29 : 43
30 : 44
31 : 45
32 : 46
33 : 48
34 : 49
35 : 51
36 : 52
37 : 53
38 : 54
39 : 56
40 : 57
41 : 59
42 : 60
43 : 61
45 : 62
46 : 64
47 : 65
48 : 66
49 : 67
50 : 69
51 : 71
52 : 72
53 : 73
54 : 74
55 : 75
56 : 76
57 : 78
58 : 79
59 : 81
60 : 82
61 : 84
62 : 85
63 : 87
64 : 88
65 : 89
66 : 90
67 : 91
68 : 93
69 : 94
70 : 95
71 : 96
72 : 98
73 : 100
stopped support generation after 73 steps
generated 100 facts
owa: removed 57 from 190  consequences
owa: removed 63 from 211  consequences
noise: 59 of 297 support facts removed
noise: 41 facts added
noise (target): 16 facts added to 148 original target facts
size, S
category, DISJUNCTIVE_ROOTED_DAG_RECURSIVE
numdags, 1
targets, 4
trainsupport: size, 297 , predicates, 4 , constants, 324
trainconseqs: size, 401
train: size, 576 , predicates, 11 , constants, 370
train-cw-n: size, 696 , predicates, 11 , constants, 375
evalsupport: size, 100 , predicates, 4 , constants, 136
evalconseqs: size, 138
eval-cw: size, 238 , predicates, 5 , constants, 136
test: size, 120
