Loading files... 
  Starting train.txt
  Finished train.txt, still running: 0
Loaded 572 facts in 20 ms using -1 MB
Using HeadCoverage as pruning metric with minimum threshold 0.01
Using recursivity limit 3
Default mining assistant that defines support by counting support on both head variables
No minimum threshold on standard confidence
Filtering on PCA confidence with minimum threshold 0.25
Constants in the arguments of relations are disabled
Lossless (query refinement) heuristics enabled
Starting the mining phase... Using 8 threads
Rule	Head Coverage	Std Confidence	PCA Confidence	Positive Examples	Body size	PCA Body size	Functional variable	Std. Lower Bound	PCA Lower Bound	PCA Conf estimation
?b  p7  ?a   => ?a  p7  ?b	0.681318681	0.681318681	0.704545455	124	182	176	?a	0.0	0.0	0.0
?a  p10  ?b   => ?a  p7  ?b	0.291208791	0.535353535	0.654320988	53	99	81	?a	0.0	0.0	0.0
?a  p5  ?b   => ?a  p7  ?b	0.664835165	0.617346939	0.657608696	121	196	184	?a	0.0	0.0	0.0
?b  p5  ?a   => ?a  p7  ?b	0.67032967	0.62244898	0.666666667	122	196	183	?a	0.0	0.0	0.0
?b  p10  ?a   => ?a  p7  ?b	0.28021978	0.515151515	0.62962963	51	99	81	?a	0.0	0.0	0.0
?a  p2  ?b   => ?a  p10  ?b	0.01010101	0.058823529	0.333333333	1	17	3	?a	0.0	0.0	0.0
?a  p7  ?b   => ?a  p10  ?b	0.535353535	0.291208791	0.299435028	53	182	177	?a	0.0	0.0	0.0
?a  p5  ?b   => ?a  p10  ?b	0.606060606	0.306122449	0.322580645	60	196	186	?a	0.0	0.0	0.0
?b  p10  ?a   => ?a  p10  ?b	0.353535354	0.353535354	0.426829268	35	99	82	?a	0.0	0.0	0.0
?b  p7  ?a   => ?a  p10  ?b	0.515151515	0.28021978	0.288135593	51	182	177	?a	0.0	0.0	0.0
?b  p5  ?a   => ?a  p10  ?b	0.636363636	0.321428571	0.342391304	63	196	184	?a	0.0	0.0	0.0
?b  p4  ?a   => ?a  p4  ?b	1	1	1	7	7	7	?a	0.0	0.0	0.0
?b  p10  ?a   => ?a  p5  ?b	0.321428571	0.636363636	0.777777778	63	99	81	?b	0.0	0.0	0.0
?b  p5  ?a   => ?a  p5  ?b	0.714285714	0.714285714	0.760869565	140	196	184	?b	0.0	0.0	0.0
?b  p7  ?a   => ?a  p5  ?b	0.62244898	0.67032967	0.693181818	122	182	176	?b	0.0	0.0	0.0
?a  p10  ?b   => ?a  p5  ?b	0.306122449	0.606060606	0.740740741	60	99	81	?b	0.0	0.0	0.0
?a  p7  ?b   => ?a  p5  ?b	0.617346939	0.664835165	0.6875	121	182	176	?b	0.0	0.0	0.0
?b  p10  ?a  ?a  p10  ?b   => ?a  p7  ?b	0.131868132	0.685714286	0.685714286	24	35	35	?a	0.0	0.0	0.0
?a  p10  ?b  ?a  p5  ?b   => ?a  p7  ?b	0.21978022	0.666666667	0.666666667	40	60	60	?a	0.0	0.0	0.0
?b  p10  ?f  ?a  p2  ?f   => ?a  p7  ?b	0.049450549	0.132352941	0.75	9	68	12	?a	0.0	0.0	0.0
?f  p10  ?a  ?b  p10  ?f   => ?a  p7  ?b	0.384615385	0.614035088	0.619469027	70	114	113	?a	0.0	0.0	0.0
?b  p10  ?f  ?f  p2  ?a   => ?a  p7  ?b	0.043956044	0.666666667	0.727272727	8	12	11	?a	0.0	0.0	0.0
?a  p6  ?f  ?b  p6  ?f   => ?a  p7  ?b	0.016483516	0.166666667	1	3	18	3	?a	0.0	0.0	0.0
?b  p10  ?f  ?f  p5  ?a   => ?a  p7  ?b	0.967032967	0.654275093	0.6875	176	269	256	?a	0.0	0.0	0.0
?a  p3  ?f  ?b  p3  ?f   => ?a  p7  ?b	0.032967033	0.4	1	6	15	6	?a	0.0	0.0	0.0
?b  p4  ?f  ?f  p7  ?a   => ?a  p7  ?b	0.043956044	0.8	0.8	8	10	10	?a	0.0	0.0	0.0
?b  p10  ?f  ?f  p7  ?a   => ?a  p7  ?b	0.967032967	0.6875	0.690196078	176	256	255	?a	0.0	0.0	0.0
?b  p4  ?f  ?a  p5  ?f   => ?a  p7  ?b	0.032967033	0.6	0.666666667	6	10	9	?a	0.0	0.0	0.0
?a  p10  ?f  ?b  p10  ?f   => ?a  p7  ?b	0.961538462	0.643382353	0.68627451	175	272	255	?a	0.0	0.0	0.0
?b  p4  ?f  ?a  p7  ?f   => ?a  p7  ?b	0.065934066	1	1	12	12	12	?a	0.0	0.0	0.0
