p7(c5,c60).
p7(c80,c71).
p3(c42,c42).
p9(c64,c70).
p7(c41,c66).
p7(c42,c71).
p3(c64,c64).
p7(c80,c35).
p7(c20,c42).
p7(c64,c86).
p7(c10,c46).
p3(c59,c59).
p7(c57,c35).
p7(c80,c42).
p7(c39,c83).
p7(c10,c77).
p4(c15,c66).
p7(c35,c73).
p7(c42,c66).
p7(c80,c83).
p4(c15,c83).
p7(c15,c69).
p7(c57,c86).
p6(c64).
p7(c59,c35).
p7(c20,c71).
p7(c41,c71).
p7(c37,c38).
p7(c57,c29).
p4(c35,c15).
p4(c15,c78).
p4(c71,c15).
p7(c41,c42).
p7(c84,c16).
p7(c20,c66).
p7(c59,c42).
p7(c80,c66).
p4(c86,c15).
p7(c39,c71).
p6(c39).
p7(c20,c78).
p7(c59,c71).
p7(c42,c35).
p7(c77,c17).
p4(c66,c15).
p7(c42,c29).
p7(c39,c35).
p4(c15,c86).
p7(c84,c52).
p9(c20,c61).
p4(c78,c15).
p7(c80,c86).
p7(c57,c83).
p9(c59,c47).
p3(c41,c41).
p4(c15,c35).
p7(c41,c86).
p6(c57).
p6(c41).
p7(c64,c35).
p7(c41,c29).
p9(c39,c43).
p4(c15,c42).
p7(c64,c42).
p7(c41,c78).
p7(c20,c83).
p7(c39,c86).
p6(c80).
p6(c59).
p7(c64,c83).
p7(c39,c66).
p7(c39,c29).
p6(c20).
p7(c81,c74).
p6(c42).
p7(c20,c29).
p9(c57,c41).
p7(c41,c35).
p7(c57,c66).
p9(c80,c64).
p3(c20,c20).
p4(c83,c15).
p7(c42,c86).
p7(c42,c83).
p7(c20,c35).
p7(c64,c66).
p7(c59,c78).
p7(c57,c42).
p7(c42,c78).
p7(c41,c83).
p7(c64,c71).
p7(c59,c83).
p7(c42,c42).
p7(c57,c71).
p7(c57,c78).
p7(c80,c78).
p7(c39,c78).
p3(c57,c57).
p7(c14,c26).
p7(c39,c42).
p3(c39,c39).
p7(c59,c66).
p7(c64,c29).
p3(c80,c80).
p4(c15,c29).
p4(c15,c71).
p7(c59,c86).
p7(c64,c78).
p7(c80,c29).
p7(c20,c86).
p4(c42,c15).
p7(c59,c29).
