p6(c99,c33).
p6(c119,c131).
p6(c120,c142).
p6(c131,c47).
p6(c143,c156).
p6(c75,c77).
p6(c22,c2).
p6(c159,c5).
p6(c112,c25).
p6(c32,c83).
p6(c148,c42).
p6(c144,c72).
p6(c82,c111).
p6(c33,c11).
p6(c90,c39).
p6(c26,c100).
p6(c159,c75).
p6(c104,c44).
p6(c25,c97).
p6(c145,c11).
p6(c9,c87).
p6(c38,c5).
p6(c105,c119).
p6(c83,c6).
p6(c29,c54).
p6(c134,c8).
p6(c90,c36).
p6(c150,c49).
p6(c58,c27).
p6(c152,c64).
p6(c152,c16).
p6(c34,c112).
p6(c123,c98).
p6(c88,c90).
p6(c48,c14).
p6(c23,c31).
p6(c121,c16).
p6(c146,c124).
p6(c61,c78).
p6(c66,c114).
