p4(c62,c63).
p2(c55,c10).
p8(c34,c34).
p5(c4,c17).
p10(c26,c58).
p8(c57,c60).
p6(c13,c69).
p10(c0,c57).
p10(c20,c5).
p10(c40,c58).
p7(c7,c33).
p10(c21,c57).
p3(c13,c31).
p2(c0,c17).
p10(c20,c13).
p5(c56,c26).
p6(c70,c26).
p10(c26,c57).
p5(c49,c71).
p10(c0,c5).
p1(c29,c46).
p10(c26,c22).
p8(c12,c24).
p10(c20,c57).
p5(c21,c33).
p8(c57,c57).
p10(c21,c58).
p10(c41,c58).
p4(c65,c54).
p7(c20,c57).
p10(c40,c57).
p8(c15,c15).
p10(c40,c22).
p10(c41,c55).
p5(c64,c57).
p3(c55,c31).
p10(c41,c5).
p8(c62,c62).
p10(c55,c57).
p10(c72,c13).
p6(c62,c21).
p7(c25,c71).
p10(c72,c5).
p1(c63,c62).
p1(c72,c65).
p10(c72,c58).
p5(c54,c31).
p8(c34,c49).
p3(c57,c65).
p7(c40,c26).
p10(c40,c5).
p8(c26,c38).
p10(c55,c55).
p10(c0,c58).
p1(c54,c65).
p3(c22,c24).
p10(c55,c5).
p10(c21,c13).
p1(c64,c59).
p2(c41,c4).
p5(c63,c18).
p8(c70,c70).
p8(c12,c12).
p3(c5,c59).
p10(c0,c55).
p2(c26,c70).
p6(c71,c25).
p5(c29,c37).
p6(c15,c26).
p10(c26,c13).
p10(c72,c57).
p2(c26,c15).
p3(c58,c46).
p4(c46,c29).
p6(c5,c64).
p6(c57,c72).
p4(c64,c4).
p10(c72,c22).
p1(c69,c31).
p6(c57,c20).
p10(c55,c13).
p1(c4,c64).
p10(c26,c55).
p10(c55,c58).
p6(c33,c7).
p10(c20,c55).
p10(c40,c55).
