name: DRDG-S-2-8
size: DatasetSize.S
category: DatasetCategory.DISJUNCTIVE_ROOTED_DAG_RECURSIVE
mindags: 1
maxdags: 1
maxdepth: 2
dagsupport: 3
skipnode: 5
owafactor: 0.4
noisefactor: 0.2
missfactor: 0.3
targetsextra: True
maxorchild: 2
maxatoms: 2
minarity: 2
maxarity: 2
test: 0.4
sizefactor1:  1.25
sizefactor2:  1.1333333333333333
fixedsize:  548
generatablesize:  1096
mingeneratablesize:  143
numpredicates:  11
numconstants:  548
generated DAG after 1 steps, maxdepth  2 :
 |- [0] p10(X0,X1) :- p0(X0,X1).
	|- [1] OR
		|- [2] p0(X0,X1) :- p0(X0,X1).
		|- [3] p0(X0,X1) :- p7(X1,X2),p5(X1,X0).
nsupport size: 20
1 : 42
2 : 46
3 : 48
4 : 52
6 : 56
7 : 58
8 : 60
9 : 64
10 : 68
11 : 72
12 : 74
13 : 78
14 : 80
15 : 82
16 : 86
17 : 90
18 : 92
19 : 94
20 : 96
21 : 98
22 : 100
23 : 104
24 : 106
25 : 108
26 : 110
27 : 112
28 : 114
29 : 116
30 : 118
31 : 122
32 : 124
33 : 126
34 : 128
35 : 132
36 : 136
37 : 140
38 : 144
39 : 146
40 : 150
41 : 154
42 : 158
43 : 160
44 : 164
45 : 168
46 : 172
47 : 174
48 : 178
49 : 180
50 : 182
51 : 184
52 : 186
53 : 188
55 : 192
56 : 196
57 : 200
58 : 204
59 : 206
60 : 210
61 : 212
62 : 214
63 : 218
64 : 220
65 : 222
66 : 226
67 : 230
68 : 232
69 : 236
70 : 238
71 : 240
73 : 242
74 : 246
75 : 250
76 : 252
77 : 254
78 : 256
79 : 260
80 : 262
81 : 264
82 : 268
83 : 272
84 : 274
85 : 278
86 : 282
87 : 286
88 : 288
89 : 292
90 : 294
91 : 298
92 : 300
93 : 302
94 : 304
95 : 306
96 : 310
97 : 314
98 : 316
99 : 318
100 : 320
101 : 324
102 : 328
103 : 332
104 : 334
105 : 336
106 : 338
107 : 342
108 : 344
109 : 346
110 : 348
111 : 352
112 : 356
113 : 360
114 : 362
115 : 366
116 : 368
117 : 370
118 : 374
119 : 378
120 : 380
121 : 384
122 : 388
123 : 390
124 : 394
125 : 396
126 : 398
127 : 400
128 : 402
129 : 404
130 : 406
131 : 410
132 : 412
133 : 414
134 : 418
135 : 420
136 : 422
137 : 424
138 : 428
139 : 432
140 : 434
141 : 438
142 : 440
143 : 442
144 : 446
145 : 448
146 : 452
147 : 456
148 : 460
149 : 462
150 : 466
151 : 468
152 : 470
153 : 472
154 : 474
155 : 478
156 : 480
157 : 482
158 : 484
159 : 488
160 : 492
161 : 496
162 : 498
163 : 502
164 : 504
165 : 506
166 : 510
167 : 512
168 : 514
169 : 518
170 : 522
171 : 524
172 : 526
173 : 528
174 : 530
175 : 532
176 : 534
177 : 536
178 : 540
179 : 542
180 : 544
181 : 548
stopped support generation after 181 steps
generated 548 facts
1 : 1
2 : 2
3 : 4
4 : 5
5 : 6
6 : 8
7 : 10
8 : 11
9 : 12
10 : 14
11 : 16
12 : 18
13 : 19
14 : 20
15 : 21
16 : 23
17 : 24
18 : 25
19 : 26
20 : 27
21 : 28
22 : 29
23 : 31
24 : 32
25 : 34
26 : 36
27 : 37
28 : 39
29 : 41
30 : 42
31 : 43
32 : 44
33 : 45
34 : 47
35 : 48
36 : 50
37 : 52
38 : 53
39 : 55
40 : 57
41 : 59
42 : 61
43 : 63
44 : 65
45 : 67
46 : 69
47 : 70
48 : 71
49 : 72
50 : 73
51 : 74
52 : 75
53 : 76
54 : 77
55 : 78
56 : 79
57 : 81
58 : 82
59 : 84
60 : 85
61 : 86
62 : 87
63 : 88
64 : 90
65 : 91
66 : 92
67 : 94
68 : 96
69 : 97
70 : 99
71 : 100
stopped support generation after 71 steps
generated 100 facts
owa: removed 32 from 81  consequences
owa: removed 77 from 193  consequences
noise:  82 of 274 support facts removed
noise:  60 facts added
noise (target): 29 facts added to 116 original target facts
size, S
category, DISJUNCTIVE_ROOTED_DAG_RECURSIVE
numdags, 1
targets, 10
trainsupport: size, 274 , predicates, 3 , constants, 308
trainconseqs: size, 274
train: size, 446 , predicates, 11 , constants, 361
train-cwa: size, 495 , predicates, 4 , constants, 317
evalsupport: size, 100 , predicates, 3 , constants, 144
evalconseqs: size, 100
eval-cwa: size, 200 , predicates, 4 , constants, 144
test: size, 109
