name: RDG-S-2-0
size: DatasetSize.S
category: DatasetCategory.ROOTED_DAG_RECURSIVE
mindags: 1
maxdags: 1
maxdepth: 2
dagsupport: 3
skipnode: 5
owafactor: 0.2
noisefactor: 0.2
missfactor: 0.3
targetsextra: True
maxorchild: 2
maxatoms: 2
minarity: 2
maxarity: 2
test: 0.2
eval: True
sizefactor1:  1.1111111111111112
sizefactor2:  1.1333333333333333
fixedsize:  483
generatablesize:  966
mingeneratablesize:  127
numpredicates:  11
numconstants:  483
generated DAG after 1 steps, maxdepth  2 :
 |- [0] p10(X0,X1) :- p9(X0,X2),p2(X2,X1).
	|- [1] p2(X2,X1) :- p8(X1,X3),p9(X4,X2).
		|- [2] p9(X0,X2) :- p7(X5,X0),p8(X5,X2).
	|- [2] 
nsupport size: 30
1 : 439
2 : 552
stopped support generation after 2 steps
generated 552 facts
1 : 4
2 : 7
3 : 11
4 : 15
5 : 18
6 : 22
7 : 26
8 : 30
9 : 34
10 : 38
11 : 42
12 : 46
13 : 50
14 : 53
15 : 55
16 : 59
17 : 63
18 : 67
19 : 71
20 : 74
21 : 77
22 : 81
23 : 85
24 : 88
generated DAG after 2 steps, maxdepth  2 :
 |- [0] p10(X0,X1) :- p7(X1,X2),p0(X1,X0).
	|- [1] p7(X1,X2) :- p5(X2,X1),p7(X1,X3).
	|- [2] p0(X1,X0) :- p9(X0,X4),p1(X4,X1).
nsupport size: 30
1 : 52
2 : 57
3 : 64
4 : 71
5 : 76
6 : 83
7 : 90
8 : 95
9 : 100
10 : 107
11 : 114
12 : 121
13 : 128
14 : 135
15 : 142
16 : 149
17 : 154
18 : 161
19 : 168
20 : 175
21 : 180
22 : 187
23 : 194
24 : 201
25 : 208
26 : 213
27 : 220
28 : 227
29 : 234
30 : 239
31 : 246
32 : 253
33 : 260
34 : 267
35 : 274
36 : 285
37 : 292
38 : 295
39 : 302
40 : 312
41 : 319
42 : 326
43 : 333
44 : 340
45 : 347
46 : 354
47 : 361
48 : 366
49 : 373
50 : 380
51 : 387
52 : 398
53 : 405
54 : 412
55 : 423
56 : 430
57 : 437
58 : 444
59 : 451
60 : 458
61 : 465
62 : 476
63 : 483
stopped support generation after 63 steps
generated 483 facts
1 : 4
2 : 8
3 : 12
4 : 16
5 : 20
6 : 24
7 : 28
8 : 32
9 : 36
10 : 40
11 : 42
12 : 45
13 : 49
14 : 51
15 : 55
16 : 59
17 : 63
18 : 67
19 : 71
20 : 74
21 : 78
22 : 82
23 : 84
24 : 88
25 : 92
26 : 95
27 : 99
28 : 103
stopped support generation after 28 steps
generated 103 facts
owa: removed 27 from 135  consequences
owa: removed 15 from 77  consequences
noise: 81 of 271 support facts removed
noise: 74 facts added
noise (target): 15 facts added to 62 original target facts
size, S
category, ROOTED_DAG_RECURSIVE
numdags, 1
targets, 10
trainsupport: size, 271 , predicates, 5 , constants, 255
trainconseqs: size, 212
train: size, 449 , predicates, 11 , constants, 313
train-cw-n: size, 491 , predicates, 11 , constants, 317
evalsupport: size, 103 , predicates, 5 , constants, 112
evalconseqs: size, 79
eval-cw: size, 182 , predicates, 6 , constants, 112
test: size, 42
