0.261 (1.000)	p2(B, A) <-- equal(B, A)
0.044 (0.167)	p2(B, A) <-- p8(B, A)
0.042 (0.161)	p2(B, A) <-- p8(B, A)
0.042 (0.160)	p2(B, A) <-- p6(B, A)
0.038 (0.145)	p2(B, A) <-- p10(B, A)
0.035 (0.136)	p2(B, A) <-- p6(B, A)
0.035 (0.136)	p2(B, A) <-- p10(B, A)
0.026 (0.099)	p2(B, A) <-- inv_p6(B, A)
0.022 (0.086)	p2(B, A) <-- inv_p3(B, A)
0.017 (0.065)	p2(B, A) <-- p3(B, A)
0.014 (0.052)	p2(B, A) <-- inv_p6(B, A)
0.013 (0.050)	p2(B, A) <-- inv_p7(B, A)
0.012 (0.048)	p2(B, A) <-- inv_p4(B, A)
0.012 (0.048)	p2(B, A) <-- p1(B, A)
0.012 (0.047)	p2(B, A) <-- p7(B, A)
0.011 (0.043)	p2(B, A) <-- p4(B, A)
0.011 (0.042)	p2(B, A) <-- p9(B, A)
0.011 (0.042)	p2(B, A) <-- inv_p3(B, A)
0.010 (0.039)	p2(B, A) <-- inv_p9(B, A)
0.320 (1.000)	p0(B, A) <-- equal(B, A)
0.018 (0.055)	p0(B, A) <-- p0(B, A)
0.016 (0.050)	p0(B, A) <-- p3(B, A)
0.016 (0.050)	p0(B, A) <-- p2(B, A)
0.016 (0.050)	p0(B, A) <-- p4(B, A)
0.016 (0.050)	p0(B, A) <-- p6(B, A)
0.016 (0.049)	p0(B, A) <-- inv_p5(B, A)
0.016 (0.049)	p0(B, A) <-- inv_p6(B, A)
0.015 (0.048)	p0(B, A) <-- p5(B, A)
0.015 (0.048)	p0(B, A) <-- inv_p1(B, A)
0.015 (0.047)	p0(B, A) <-- p10(B, A)
0.015 (0.047)	p0(B, A) <-- inv_p10(B, A)
0.015 (0.047)	p0(B, A) <-- p9(B, A)
0.014 (0.045)	p0(B, A) <-- p8(B, A)
0.014 (0.045)	p0(B, A) <-- p7(B, A)
0.014 (0.045)	p0(B, A) <-- inv_p3(B, A)
0.014 (0.044)	p0(B, A) <-- inv_p9(B, A)
0.014 (0.044)	p0(B, A) <-- inv_p8(B, A)
0.014 (0.043)	p0(B, A) <-- inv_p4(B, A)
0.014 (0.043)	p0(B, A) <-- p1(B, A)
0.014 (0.043)	p0(B, A) <-- inv_p0(B, A)
0.013 (0.039)	p0(B, A) <-- inv_p2(B, A)
0.011 (0.035)	p0(B, A) <-- p0(B, A)
0.011 (0.035)	p0(B, A) <-- inv_p7(B, A)
0.319 (1.000)	p1(B, A) <-- equal(B, A)
0.020 (0.063)	p1(B, A) <-- p2(B, A)
0.018 (0.057)	p1(B, A) <-- p3(B, A)
0.018 (0.055)	p1(B, A) <-- inv_p6(B, A)
0.016 (0.050)	p1(B, A) <-- inv_p9(B, A)
0.016 (0.050)	p1(B, A) <-- p6(B, A)
0.016 (0.049)	p1(B, A) <-- inv_p3(B, A)
0.016 (0.049)	p1(B, A) <-- p4(B, A)
0.016 (0.049)	p1(B, A) <-- p10(B, A)
0.016 (0.049)	p1(B, A) <-- p9(B, A)
0.016 (0.049)	p1(B, A) <-- p2(B, A)
0.015 (0.048)	p1(B, A) <-- p0(B, A)
0.015 (0.048)	p1(B, A) <-- inv_p0(B, A)
0.014 (0.045)	p1(B, A) <-- p7(B, A)
0.014 (0.045)	p1(B, A) <-- inv_p10(B, A)
0.014 (0.044)	p1(B, A) <-- inv_p1(B, A)
0.014 (0.043)	p1(B, A) <-- p1(B, A)
0.014 (0.042)	p1(B, A) <-- inv_p2(B, A)
0.013 (0.041)	p1(B, A) <-- inv_p5(B, A)
0.013 (0.041)	p1(B, A) <-- p5(B, A)
0.013 (0.041)	p1(B, A) <-- inv_p7(B, A)
0.013 (0.040)	p1(B, A) <-- inv_p8(B, A)
0.012 (0.039)	p1(B, A) <-- p8(B, A)
0.011 (0.035)	p1(B, A) <-- p3(B, A)
0.011 (0.034)	p1(B, A) <-- inv_p4(B, A)
0.314 (1.000)	p6(B, A) <-- equal(B, A)
0.020 (0.063)	p6(B, A) <-- inv_p6(B, A)
0.019 (0.060)	p6(B, A) <-- p10(B, A)
0.018 (0.058)	p6(B, A) <-- p5(B, A)
0.018 (0.057)	p6(B, A) <-- inv_p5(B, A)
0.017 (0.054)	p6(B, A) <-- inv_p1(B, A)
0.016 (0.052)	p6(B, A) <-- inv_p7(B, A)
0.016 (0.051)	p6(B, A) <-- p6(B, A)
0.016 (0.051)	p6(B, A) <-- p7(B, A)
0.016 (0.050)	p6(B, A) <-- inv_p0(B, A)
0.015 (0.049)	p6(B, A) <-- p0(B, A)
0.015 (0.047)	p6(B, A) <-- p4(B, A)
0.015 (0.046)	p6(B, A) <-- inv_p9(B, A)
0.014 (0.046)	p6(B, A) <-- p3(B, A)
0.013 (0.042)	p6(B, A) <-- inv_p3(B, A)
0.013 (0.042)	p6(B, A) <-- inv_p10(B, A)
0.013 (0.042)	p6(B, A) <-- inv_p6(B, A)
0.013 (0.041)	p6(B, A) <-- inv_p2(B, A)
0.013 (0.040)	p6(B, A) <-- p2(B, A)
0.012 (0.039)	p6(B, A) <-- p10(B, A)
0.012 (0.038)	p6(B, A) <-- inv_p8(B, A)
0.012 (0.037)	p6(B, A) <-- inv_p4(B, A)
0.011 (0.037)	p6(B, A) <-- p9(B, A)
0.011 (0.036)	p6(B, A) <-- p1(B, A)
0.011 (0.036)	p6(B, A) <-- p5(B, A)
0.011 (0.035)	p6(B, A) <-- inv_p5(B, A)
0.011 (0.035)	p6(B, A) <-- p8(B, A)
0.011 (0.034)	p6(B, A) <-- inv_p1(B, A)
0.248 (1.000)	p8(B, A) <-- equal(B, A)
0.096 (0.387)	p8(B, A) <-- p2(B, A)
0.057 (0.230)	p8(B, A) <-- p2(B, A)
0.038 (0.153)	p8(B, A) <-- inv_p6(B, A)
0.021 (0.085)	p8(C, A) <-- p2(B, A), p2(C, B)
0.020 (0.082)	p8(B, A) <-- p3(B, A)
0.019 (0.079)	p8(B, A) <-- inv_p6(B, A)
0.019 (0.076)	p8(B, A) <-- p0(B, A)
0.019 (0.076)	p8(B, A) <-- p10(B, A)
0.018 (0.072)	p8(B, A) <-- inv_p9(B, A)
0.018 (0.071)	p8(B, A) <-- inv_p1(B, A)
0.015 (0.062)	p8(B, A) <-- p6(B, A)
0.015 (0.062)	p8(B, A) <-- inv_p4(B, A)
0.014 (0.058)	p8(B, A) <-- inv_p10(B, A)
0.014 (0.057)	p8(C, A) <-- inv_p6(B, A), p2(C, B)
0.013 (0.052)	p8(B, A) <-- p7(B, A)
0.012 (0.049)	p8(B, A) <-- inv_p5(B, A)
0.012 (0.049)	p8(B, A) <-- inv_p3(B, A)
0.011 (0.046)	p8(B, A) <-- inv_p7(B, A)
0.010 (0.041)	p8(B, A) <-- p4(B, A)
0.303 (1.000)	p5(B, A) <-- equal(B, A)
0.021 (0.070)	p5(B, A) <-- p6(B, A)
0.020 (0.067)	p5(B, A) <-- inv_p3(B, A)
0.020 (0.065)	p5(B, A) <-- inv_p1(B, A)
0.018 (0.061)	p5(B, A) <-- p9(B, A)
0.018 (0.058)	p5(B, A) <-- inv_p6(B, A)
0.017 (0.055)	p5(B, A) <-- p3(B, A)
0.016 (0.054)	p5(B, A) <-- p10(B, A)
0.016 (0.052)	p5(B, A) <-- p4(B, A)
0.015 (0.051)	p5(B, A) <-- p6(B, A)
0.015 (0.049)	p5(B, A) <-- inv_p4(B, A)
0.015 (0.049)	p5(B, A) <-- inv_p8(B, A)
0.014 (0.048)	p5(B, A) <-- p0(B, A)
0.014 (0.046)	p5(B, A) <-- inv_p1(B, A)
0.014 (0.046)	p5(B, A) <-- p7(B, A)
0.014 (0.045)	p5(B, A) <-- inv_p9(B, A)
0.014 (0.045)	p5(B, A) <-- p1(B, A)
0.014 (0.045)	p5(B, A) <-- inv_p3(B, A)
0.013 (0.044)	p5(B, A) <-- inv_p10(B, A)
0.013 (0.043)	p5(B, A) <-- inv_p7(B, A)
0.013 (0.042)	p5(B, A) <-- inv_p5(B, A)
0.012 (0.040)	p5(B, A) <-- p5(B, A)
0.012 (0.038)	p5(B, A) <-- p9(B, A)
0.011 (0.038)	p5(B, A) <-- inv_p0(B, A)
0.011 (0.037)	p5(B, A) <-- p8(B, A)
0.011 (0.036)	p5(B, A) <-- inv_p6(B, A)
0.011 (0.035)	p5(B, A) <-- p2(B, A)
0.305 (1.000)	p3(B, A) <-- equal(B, A)
0.024 (0.080)	p3(B, A) <-- inv_p6(B, A)
0.021 (0.068)	p3(B, A) <-- p6(B, A)
0.020 (0.065)	p3(B, A) <-- inv_p8(B, A)
0.020 (0.065)	p3(B, A) <-- inv_p6(B, A)
0.017 (0.055)	p3(B, A) <-- p4(B, A)
0.016 (0.052)	p3(B, A) <-- p3(B, A)
0.016 (0.051)	p3(B, A) <-- inv_p10(B, A)
0.015 (0.051)	p3(B, A) <-- p6(B, A)
0.015 (0.050)	p3(B, A) <-- p1(B, A)
0.015 (0.048)	p3(B, A) <-- inv_p1(B, A)
0.015 (0.048)	p3(B, A) <-- inv_p4(B, A)
0.014 (0.047)	p3(B, A) <-- inv_p3(B, A)
0.014 (0.047)	p3(B, A) <-- inv_p5(B, A)
0.014 (0.047)	p3(B, A) <-- p5(B, A)
0.014 (0.046)	p3(B, A) <-- p10(B, A)
0.014 (0.046)	p3(B, A) <-- p9(B, A)
0.014 (0.045)	p3(B, A) <-- inv_p8(B, A)
0.013 (0.044)	p3(B, A) <-- inv_p9(B, A)
0.013 (0.043)	p3(B, A) <-- p8(B, A)
0.012 (0.040)	p3(B, A) <-- inv_p2(B, A)
0.012 (0.040)	p3(B, A) <-- p2(B, A)
0.012 (0.038)	p3(B, A) <-- p7(B, A)
0.011 (0.036)	p3(B, A) <-- inv_p0(B, A)
0.011 (0.035)	p3(B, A) <-- p0(B, A)
0.010 (0.034)	p3(B, A) <-- p4(B, A)
0.312 (1.000)	p7(B, A) <-- equal(B, A)
0.021 (0.068)	p7(B, A) <-- p6(B, A)
