name: DRDG-S-2-1
size: DatasetSize.S
category: DatasetCategory.DISJUNCTIVE_ROOTED_DAG_RECURSIVE
mindags: 1
maxdags: 1
maxdepth: 2
dagsupport: 3
skipnode: 5
owafactor: 0.2
noisefactor: 0.3
missfactor: 0.15
targetsextra: True
maxorchild: 2
maxatoms: 2
minarity: 2
maxarity: 2
test: 0.2
sizefactor1:  1.1111111111111112
sizefactor2:  1.1333333333333333
fixedsize:  742
generatablesize:  1484
mingeneratablesize:  127
numpredicates:  11
numconstants:  742
generated DAG after 2 steps, maxdepth  2 :
 |- [0] p8(X0,X1) :- p9(X2,X0),p6(X1,X0).
	|- [1] OR
		|- [2] p6(X1,X0) :- p1(X1,X3),p0(X0,X1).
		|- [3] p6(X1,X0) :- p1(X1,X4),p2(X0,X1).
	|- [4] OR
		|- [5] p9(X2,X0) :- p4(X2,X0).
		|- [6] p9(X2,X0) :- p5(X5,X6),p1(X2,X0).
nsupport size: 45
1 : 89
2 : 94
3 : 101
4 : 108
5 : 110
6 : 117
7 : 125
8 : 131
9 : 139
10 : 146
11 : 154
12 : 157
13 : 165
14 : 172
15 : 177
16 : 185
17 : 192
18 : 200
19 : 208
20 : 213
21 : 218
22 : 225
23 : 232
24 : 239
25 : 246
26 : 254
27 : 260
28 : 267
29 : 273
30 : 280
31 : 287
32 : 294
33 : 300
34 : 307
35 : 314
36 : 321
37 : 328
38 : 333
39 : 337
40 : 345
41 : 353
42 : 361
43 : 368
44 : 376
45 : 380
46 : 387
47 : 395
48 : 402
49 : 409
50 : 417
51 : 421
52 : 429
53 : 435
54 : 439
55 : 446
56 : 453
57 : 460
58 : 467
59 : 474
60 : 481
61 : 488
62 : 496
63 : 503
64 : 511
65 : 518
66 : 525
67 : 533
68 : 538
69 : 543
70 : 550
71 : 558
72 : 565
73 : 573
74 : 580
75 : 584
76 : 592
77 : 596
78 : 602
79 : 609
80 : 616
81 : 623
82 : 630
83 : 637
84 : 645
85 : 653
86 : 661
87 : 668
88 : 676
89 : 684
90 : 688
91 : 696
92 : 699
generated DAG after 1 steps, maxdepth  2 :
 |- [0] p8(X0,X1) :- p9(X1,X0).
	|- [1] OR
		|- [2] p9(X1,X0) :- p4(X1,X1),p1(X0,X1).
		|- [3] p9(X1,X0) :- p5(X2,X1),p7(X1,X0).
nsupport size: 25
1 : 54
2 : 56
3 : 60
4 : 64
5 : 68
6 : 70
7 : 74
8 : 78
9 : 82
10 : 86
11 : 90
12 : 94
13 : 98
14 : 102
15 : 106
16 : 110
17 : 114
18 : 118
19 : 122
20 : 124
21 : 128
22 : 132
24 : 136
25 : 140
26 : 144
27 : 148
28 : 152
29 : 156
30 : 160
31 : 164
32 : 168
33 : 170
34 : 174
35 : 176
36 : 180
37 : 184
38 : 188
39 : 192
40 : 196
41 : 200
42 : 204
43 : 208
44 : 212
45 : 214
46 : 218
47 : 220
48 : 224
49 : 228
50 : 232
51 : 234
52 : 238
53 : 242
54 : 246
55 : 250
56 : 254
57 : 256
58 : 260
59 : 264
60 : 266
61 : 270
62 : 274
63 : 278
64 : 282
65 : 286
66 : 290
67 : 294
68 : 298
69 : 302
70 : 306
71 : 310
72 : 314
73 : 318
74 : 322
75 : 326
76 : 330
77 : 334
78 : 338
79 : 342
80 : 346
81 : 350
82 : 354
83 : 358
84 : 361
85 : 365
86 : 369
87 : 373
88 : 377
89 : 381
90 : 384
91 : 388
92 : 392
93 : 396
94 : 400
95 : 404
96 : 408
97 : 412
98 : 416
99 : 420
100 : 424
101 : 428
102 : 432
103 : 436
104 : 440
105 : 444
106 : 448
107 : 452
108 : 456
109 : 460
110 : 464
111 : 466
112 : 470
113 : 474
114 : 478
115 : 482
116 : 486
117 : 490
118 : 494
119 : 498
120 : 502
121 : 506
122 : 510
123 : 514
124 : 518
125 : 520
126 : 524
127 : 528
128 : 530
129 : 533
130 : 537
131 : 539
132 : 543
133 : 547
134 : 551
135 : 555
136 : 559
137 : 563
138 : 567
139 : 571
140 : 575
141 : 579
142 : 583
143 : 587
144 : 589
145 : 593
146 : 595
147 : 599
148 : 603
149 : 607
150 : 611
151 : 615
152 : 619
153 : 623
154 : 627
155 : 631
156 : 633
157 : 637
158 : 639
159 : 643
160 : 647
161 : 651
162 : 655
163 : 659
164 : 663
165 : 667
166 : 671
167 : 675
168 : 679
169 : 683
170 : 687
171 : 691
172 : 695
173 : 699
174 : 703
175 : 707
176 : 711
177 : 713
178 : 717
179 : 721
180 : 723
181 : 727
182 : 731
183 : 735
184 : 739
185 : 743
stopped support generation after 185 steps
generated 743 facts
1 : 2
2 : 4
3 : 6
4 : 8
5 : 9
6 : 11
7 : 13
8 : 15
9 : 17
10 : 19
11 : 21
12 : 23
13 : 25
14 : 27
15 : 29
16 : 31
17 : 33
18 : 34
19 : 36
20 : 38
21 : 40
22 : 42
23 : 44
24 : 46
25 : 48
26 : 50
27 : 52
28 : 54
29 : 55
30 : 56
31 : 58
32 : 60
33 : 62
34 : 64
35 : 66
36 : 68
37 : 70
38 : 72
39 : 74
40 : 76
41 : 78
42 : 80
43 : 82
44 : 84
45 : 86
46 : 88
47 : 90
48 : 92
49 : 94
50 : 96
51 : 98
52 : 100
stopped support generation after 52 steps
generated 100 facts
owa: removed 34 from 174  consequences
owa: removed 39 from 199  consequences
noise:  55 of 370 support facts removed
noise:  195 facts added
noise (target): 68 facts added to 160 original target facts
size, S
category, DISJUNCTIVE_ROOTED_DAG_RECURSIVE
numdags, 1
targets, 8
trainsupport: size, 370 , predicates, 5 , constants, 358
trainconseqs: size, 373
train: size, 878 , predicates, 11 , constants, 551
train-cwa: size, 756 , predicates, 6 , constants, 423
evalsupport: size, 100 , predicates, 5 , constants, 117
evalconseqs: size, 100
eval-cwa: size, 200 , predicates, 6 , constants, 117
test: size, 73
