p9(B, A) :- p1(B, A).
p9(B, A) :- p1(B, A).
p6(B, A) :- p9(B, A).
p6(B, A) :- p9(B, A).
p6(B, A) :- p1(B, A).
p6(B, A) :- p1(B, A).
p4(B, A) :- inv_p2(B, A).
p4(B, A) :- inv_p2(B, A).
p2(B, A) :- inv_p4(B, A).
p2(B, A) :- inv_p4(B, A).
p2(C, A) :- inv_p4(B, A), inv_p4(C, B).
p10(B, A) :- p6(B, A).
p10(B, A) :- p9(B, A).
p10(B, A) :- p9(B, A).
p10(B, A) :- p6(B, A).
p1(B, A) :- p6(B, A).
p1(B, A) :- p6(B, A).
p1(B, A) :- p9(B, A).
p1(B, A) :- p9(B, A).
inv_p9(B, A) :- inv_p1(B, A).
inv_p9(B, A) :- inv_p1(B, A).
inv_p6(B, A) :- inv_p1(B, A).
inv_p6(B, A) :- inv_p1(B, A).
inv_p6(B, A) :- inv_p9(B, A).
inv_p6(B, A) :- inv_p9(B, A).
inv_p4(B, A) :- p2(B, A).
inv_p4(B, A) :- p2(B, A).
inv_p2(B, A) :- p4(B, A).
inv_p2(B, A) :- p4(B, A).
inv_p10(B, A) :- p6(B, A).
inv_p10(B, A) :- p6(B, A).
inv_p10(B, A) :- p1(B, A).
inv_p10(B, A) :- p1(B, A).
inv_p1(B, A) :- inv_p6(B, A).
inv_p1(B, A) :- inv_p6(B, A).
