p7(A,B) :- p9(A,B).
p5(A,B) :- p1(A,B).
p1(A,B) :- p7(A,B).
p9(A,B) :- p7(A,B).
p8(A,B) :- p8(A,B).
p8(A,B) :- p7(A,B).
p7(A,B) :- p8(A,B).
p7(A,B) :- p8(A,B).
p7(A,B) :- p7(A,B).
p7(A,B) :- p8(A,B).
p7(A,B) :- p7(A,B).
p7(A,B) :- p7(A,B).
p7(A,B) :- p7(A,B).
p8(A,B) :- p8(A,B).
p2(A,B) :- p1(A,B).
p7(A,B) :- p8(A,B).
p7(A,B) :- p7(A,B).
p7(A,B) :- p7(A,B).
p7(A,B) :- p7(A,B).
p8(A,B) :- p9(A,B).
p5(A,B) :- p7(A,C), p8(B,C).
p8(A,B) :- p7(A,C), p7(B,C).
p7(A,B) :- p7(A,C), p2(B,C).
p8(A,B) :- p7(A,C), p7(B,C).
p7(A,B) :- p8(A,C), p7(B,C).
p7(A,B) :- p7(A,C), p7(B,C).
p7(A,B) :- p7(A,C), p7(B,C).
p8(A,B) :- p7(A,C), p7(B,C).
p7(A,B) :- p8(A,C), p7(B,C).
p7(A,B) :- p8(A,C), p8(B,C).
p7(A,B) :- p7(A,C), p7(B,C).
p7(A,B) :- p7(A,C), p7(B,C).
p7(A,B) :- p8(A,C), p7(B,C).
p7(A,B) :- p7(A,C), p8(B,C).
p7(A,B) :- p7(A,C), p8(B,C).
p8(A,B) :- p7(A,C), p8(B,C).
p7(A,B) :- p8(A,C), p7(B,C).
p7(A,B) :- p8(A,C), p8(B,C).
p7(A,B) :- p7(A,C), p8(B,C).
p7(A,B) :- p7(A,C), p9(B,C).
p7(A,B) :- p8(B,A), p8(B,A).
p8(A,B) :- p7(B,A), p7(B,A).
p7(A,B) :- p7(B,A), p8(B,A).
p7(A,B) :- p7(B,A), p7(B,A).
p7(A,B) :- p7(B,A), p7(B,A).
p8(A,B) :- p7(B,A), p7(B,A).
p7(A,B) :- p7(B,A), p7(B,A).
p7(A,B) :- p7(B,A), p7(B,A).
p7(A,B) :- p7(B,A), p7(B,A).
p7(A,B) :- p7(B,A), p7(B,A).
p7(A,B) :- p7(B,A), p7(B,A).
p7(A,B) :- p7(B,A), p7(B,A).
p7(A,B) :- p7(B,A), p7(B,A).
p7(A,B) :- p7(B,A), p7(B,A).
p7(A,B) :- p8(B,A), p7(B,A).
p7(A,B) :- p7(B,A), p8(B,A).
p7(A,B) :- p7(B,A), p9(B,A).
p7(A,B) :- p7(B,A), p1(B,A).
p7(A,B) :- p7(B,A), p7(B,A).
p8(A,B) :- p8(B,A), p9(B,A).
