p5(A,B) :- p5(A,B).
p6(A,B) :- p1(A,B).
p6(A,B) :- p6(A,B).
p6(A,B) :- p1(A,B).
p6(A,B) :- p6(A,B).
p6(A,B) :- p6(A,B).
p6(A,B) :- p5(A,B).
p6(A,B) :- p4(A,B).
p6(A,B) :- p6(A,B).
p1(A,B) :- p6(A,B).
p6(A,B) :- p6(A,B).
p6(A,B) :- p5(A,B).
p1(A,B) :- p5(A,B).
p1(A,B) :- p6(A,B).
p6(A,B) :- p6(A,B).
p5(A,B) :- p4(A,B).
p1(A,B) :- p6(A,B).
p6(A,B) :- p5(A,B).
p4(A,B) :- p1(A,B).
p5(A,B) :- p6(A,B).
p6(A,B) :- p2(A,C), p10(C,B).
p6(A,B) :- p6(A,C), p4(C,B).
p6(A,B) :- p6(A,C), p6(C,B).
p6(A,B) :- p6(A,C), p4(C,B).
p6(A,B) :- p6(A,C), p6(C,B).
p6(A,B) :- p6(A,C), p6(C,B).
p1(A,B) :- p6(A,C), p1(C,B).
p6(A,B) :- p1(A,C), p6(C,B).
p1(A,B) :- p6(A,C), p6(C,B).
p4(A,B) :- p6(A,C), p6(C,B).
p5(A,B) :- p6(A,C), p5(C,B).
p6(A,B) :- p6(A,C), p6(C,B).
p6(A,B) :- p6(A,C), p5(C,B).
p10(A,B) :- p6(A,C), p5(C,B).
p6(A,B) :- p10(A,C), p6(C,B).
p4(A,B) :- p6(A,C), p5(C,B).
p6(A,B) :- p1(A,C), p1(C,B).
p6(A,B) :- p6(A,C), p5(C,B).
p6(A,B) :- p6(A,C), p6(C,B).
p5(A,B) :- p6(A,C), p6(C,B).
p6(A,B) :- p1(C,B), p6(A,C).
p6(A,B) :- p1(C,B), p6(A,C).
p1(A,B) :- p6(C,B), p5(A,C).
p6(A,B) :- p6(C,B), p6(A,C).
p6(A,B) :- p6(C,B), p1(A,C).
p1(A,B) :- p6(C,B), p6(A,C).
p1(A,B) :- p6(C,B), p6(A,C).
p6(A,B) :- p6(C,B), p6(A,C).
p6(A,B) :- p6(C,B), p6(A,C).
p6(A,B) :- p6(C,B), p6(A,C).
p6(A,B) :- p6(C,B), p6(A,C).
p6(A,B) :- p6(C,B), p6(A,C).
p6(A,B) :- p6(C,B), p6(A,C).
p5(A,B) :- p4(C,B), p6(A,C).
p5(A,B) :- p6(C,B), p5(A,C).
p5(A,B) :- p10(C,B), p6(A,C).
p1(A,B) :- p6(C,B), p6(A,C).
p1(A,B) :- p1(C,B), p10(A,C).
p6(A,B) :- p6(C,B), p6(A,C).
p6(A,B) :- p6(C,B), p6(A,C).
