p1(c29,c42).
p10(c59,c10).
p1(c43,c4).
p0(c20,c5).
p9(c39,c40).
p0(c20,c39).
p0(c34,c58).
p5(c39,c40).
p0(c25,c10).
p3(c5,c32).
p9(c17,c59).
p3(c55,c17).
p0(c34,c27).
p7(c52,c55).
p0(c25,c39).
p1(c40,c15).
p1(c44,c5).
p0(c40,c5).
p0(c15,c62).
p5(c25,c43).
p5(c18,c29).
p9(c62,c63).
p9(c4,c51).
p0(c20,c58).
p0(c59,c4).
p0(c34,c10).
p7(c23,c58).
p0(c20,c10).
p7(c45,c50).
p10(c32,c5).
p1(c43,c15).
p0(c40,c58).
p3(c50,c19).
p0(c20,c27).
p0(c40,c10).
p7(c25,c39).
p7(c46,c10).
p6(c60,c43).
p0(c20,c8).
p0(c5,c17).
p0(c34,c5).
p3(c59,c51).
p7(c55,c5).
p3(c44,c5).
p0(c20,c55).
p0(c25,c27).
p3(c5,c59).
p10(c19,c50).
p0(c25,c5).
p3(c43,c28).
p6(c40,c40).
p0(c40,c50).
p3(c10,c59).
p9(c25,c43).
p6(c34,c34).
p9(c17,c32).
p6(c44,c43).
p7(c31,c27).
p0(c20,c50).
p0(c40,c8).
p0(c25,c8).
p6(c20,c20).
p0(c25,c58).
p0(c40,c27).
p0(c40,c39).
p0(c34,c55).
p10(c17,c55).
p6(c25,c25).
p1(c43,c28).
p0(c25,c55).
p9(c18,c29).
p3(c15,c63).
p0(c34,c8).
p0(c25,c50).
p0(c34,c39).
p3(c43,c4).
p6(c1,c44).
p0(c34,c50).
p7(c22,c8).
p0(c40,c55).
