name: RDG-S-2-8
size: DatasetSize.S
category: DatasetCategory.ROOTED_DAG_RECURSIVE
mindags: 1
maxdags: 1
maxdepth: 2
dagsupport: 3
skipnode: 5
owafactor: 0.3
noisefactor: 0.1
missfactor: 0.2
targetsextra: True
maxorchild: 2
maxatoms: 2
minarity: 2
maxarity: 2
test: 0.3
eval: True
sizefactor1:  1.1764705882352942
sizefactor2:  1.1333333333333333
fixedsize:  445
generatablesize:  890
mingeneratablesize:  134
numpredicates:  11
numconstants:  445
generated DAG after 1 steps, maxdepth  2 :
 |- [0] p6(X0,X1) :- p2(X2,X0),p7(X3,X1).
	|- [1] p7(X3,X1) :- p2(X1,X3).
		|- [2] p2(X2,X0) :- p9(X0,X4),p9(X2,X5).
	|- [2] 
nsupport size: 25
1 : 919
stopped support generation after 1 steps
generated 919 facts
1 : 3
2 : 6
3 : 9
4 : 12
5 : 15
6 : 18
generated DAG after 1 steps, maxdepth  2 :
 |- [0] p6(X0,X1) :- p7(X1,X0),p4(X1,X0).
	|- [1] p7(X1,X0) :- p8(X1,X2),p5(X2,X0).
	|- [2] p4(X1,X0) :- p1(X1,X0).
nsupport size: 25
1 : 46
2 : 50
3 : 56
4 : 62
5 : 68
6 : 74
7 : 80
8 : 86
9 : 91
10 : 97
11 : 103
12 : 108
13 : 114
14 : 118
15 : 124
16 : 130
17 : 132
18 : 136
19 : 142
20 : 147
21 : 153
22 : 159
23 : 165
24 : 169
25 : 175
26 : 181
27 : 187
28 : 193
29 : 197
30 : 203
31 : 209
32 : 217
33 : 223
34 : 229
35 : 235
36 : 241
37 : 249
38 : 255
39 : 261
40 : 267
41 : 273
42 : 279
43 : 285
44 : 290
45 : 296
46 : 302
47 : 312
48 : 318
49 : 324
50 : 330
51 : 335
52 : 341
53 : 347
54 : 353
55 : 359
56 : 365
57 : 371
58 : 377
59 : 383
60 : 389
61 : 395
62 : 401
63 : 407
64 : 413
65 : 419
66 : 425
67 : 431
68 : 437
69 : 443
70 : 449
stopped support generation after 70 steps
generated 449 facts
1 : 3
2 : 6
3 : 9
4 : 12
5 : 14
6 : 17
7 : 20
8 : 23
9 : 26
10 : 29
11 : 32
12 : 35
13 : 38
14 : 41
15 : 44
16 : 47
17 : 50
18 : 53
19 : 56
20 : 59
21 : 62
22 : 65
23 : 68
24 : 70
25 : 73
26 : 76
28 : 79
29 : 81
30 : 83
31 : 86
32 : 88
33 : 91
34 : 94
35 : 97
36 : 100
stopped support generation after 36 steps
generated 100 facts
owa: removed 44 from 147  consequences
owa: removed 22 from 74  consequences
noise: 45 of 228 support facts removed
noise: 31 facts added
noise (target): 5 facts added to 52 original target facts
size, S
category, ROOTED_DAG_RECURSIVE
numdags, 1
targets, 6
trainsupport: size, 228 , predicates, 5 , constants, 187
trainconseqs: size, 221
train: size, 374 , predicates, 11 , constants, 226
train-cw-n: size, 440 , predicates, 11 , constants, 227
evalsupport: size, 100 , predicates, 5 , constants, 92
evalconseqs: size, 96
eval-cw: size, 196 , predicates, 6 , constants, 92
test: size, 66
