p6(B, A) :- inv_p8(B, A).
p6(B, A) :- inv_p8(B, A).
p6(C, A) :- inv_p8(B, A), inv_p8(C, B).
p3(B, A) :- p10(B, A).
p3(B, A) :- p10(B, A).
p8(B, A) :- inv_p2(B, A).
p8(B, A) :- inv_p2(B, A).
p8(C, A) :- inv_p2(B, A), inv_p2(C, B).
p7(B, A) :- p8(B, A).
p7(B, A) :- p8(B, A).
p7(B, A) :- inv_p2(B, A).
p7(B, A) :- inv_p2(B, A).
p10(B, A) :- p3(B, A).
p10(B, A) :- p3(B, A).
p2(B, A) :- inv_p8(B, A).
p2(B, A) :- inv_p8(B, A).
p2(B, A) :- inv_p7(B, A).
p4(B, A) :- p3(B, A).
p4(B, A) :- p3(B, A).
inv_p6(B, A) :- inv_p3(B, A).
inv_p6(B, A) :- inv_p3(B, A).
inv_p6(B, A) :- inv_p10(B, A).
inv_p3(B, A) :- inv_p10(B, A).
inv_p3(B, A) :- inv_p10(B, A).
inv_p8(B, A) :- p2(B, A).
inv_p8(B, A) :- p2(B, A).
inv_p7(B, A) :- inv_p8(B, A).
inv_p7(B, A) :- inv_p8(B, A).
inv_p7(C, A) :- inv_p8(B, A), inv_p8(C, B).
inv_p10(B, A) :- inv_p3(B, A).
inv_p10(B, A) :- inv_p3(B, A).
inv_p10(C, A) :- inv_p3(B, A), inv_p3(C, B).
inv_p2(B, A) :- p7(B, A).
inv_p2(B, A) :- p7(B, A).
inv_p2(B, A) :- p8(B, A).
inv_p2(B, A) :- p8(B, A).
inv_p4(B, A) :- inv_p3(B, A).
inv_p4(B, A) :- inv_p3(B, A).
inv_p4(B, A) :- inv_p10(B, A).
inv_p4(B, A) :- inv_p10(B, A).
