p8(A,B) :- p6(B,C), p0(C,A).
p0(A,B) :- p8(B,C), p8(C,A).
p3(A,B) :- p3(B,C), p3(C,A).
p3(A,B) :- p3(B,C), p3(C,A).
p3(A,B) :- p3(B,C), p3(C,A).
p3(A,B) :- p3(B,C), p3(C,A).
p3(A,B) :- p3(B,C), p3(C,A).
p3(A,B) :- p3(B,C), p3(C,A).
p3(A,B) :- p3(B,C), p3(C,A).
p3(A,B) :- p3(B,C), p3(C,A).
p3(A,B) :- p3(B,C), p3(C,A).
p3(A,B) :- p3(B,C), p3(C,A).
p3(A,B) :- p3(B,C), p3(C,A).
p3(A,B) :- p3(B,C), p3(C,A).
p3(A,B) :- p3(B,C), p3(C,A).
p3(A,B) :- p3(B,C), p3(C,A).
p3(A,B) :- p0(B,C), p3(C,A).
p3(A,B) :- p3(B,C), p3(C,A).
p3(A,B) :- p3(B,C), p3(C,A).
p9(A,B) :- p3(B,C), p3(C,A).
p8(A,B) :- p3(C,A), p3(C,B).
p0(A,B) :- p7(C,A), p3(C,B).
p7(A,B) :- p3(C,A), p6(C,B).
p3(A,B) :- p3(C,A), p3(C,B).
p3(A,B) :- p3(C,A), p3(C,B).
p3(A,B) :- p3(C,A), p3(C,B).
p3(A,B) :- p3(C,A), p3(C,B).
p3(A,B) :- p3(C,A), p3(C,B).
p3(A,B) :- p3(C,A), p3(C,B).
p3(A,B) :- p3(C,A), p3(C,B).
p3(A,B) :- p3(C,A), p3(C,B).
p3(A,B) :- p3(C,A), p3(C,B).
p3(A,B) :- p3(C,A), p3(C,B).
p3(A,B) :- p3(C,A), p3(C,B).
p3(A,B) :- p3(C,A), p3(C,B).
p3(A,B) :- p3(C,A), p3(C,B).
p3(A,B) :- p3(C,A), p3(C,B).
p3(A,B) :- p3(C,A), p3(C,B).
p3(A,B) :- p3(C,A), p3(C,B).
p1(A,B) :- p3(C,A), p3(C,B).
p10(A,B) :- p10(C,B), p10(A,B).
p7(A,B) :- p3(C,B), p3(A,B).
p3(A,B) :- p3(C,B), p3(A,B).
p3(A,B) :- p3(C,B), p3(A,B).
p3(A,B) :- p3(C,B), p3(A,B).
p3(A,B) :- p3(C,B), p3(A,B).
p3(A,B) :- p3(C,B), p3(A,B).
p3(A,B) :- p3(C,B), p3(A,B).
p3(A,B) :- p3(C,B), p3(A,B).
p3(A,B) :- p3(C,B), p3(A,B).
p3(A,B) :- p3(C,B), p3(A,B).
p3(A,B) :- p3(C,B), p3(A,B).
p3(A,B) :- p3(C,B), p3(A,B).
p3(A,B) :- p3(C,B), p3(A,B).
p3(A,B) :- p3(C,B), p3(A,B).
p3(A,B) :- p3(C,B), p3(A,B).
p3(A,B) :- p3(C,B), p3(A,B).
p3(A,B) :- p3(C,B), p3(A,B).
p3(A,B) :- p3(C,B), p3(A,B).
p3(A,B) :- p3(C,B), p3(A,B).
