Loading files... 
  Starting train.txt
  Finished train.txt, still running: 0
Loaded 63 facts in 11 ms using -1 MB
Using HeadCoverage as pruning metric with minimum threshold 0.01
Using recursivity limit 3
Default mining assistant that defines support by counting support on both head variables
No minimum threshold on standard confidence
Filtering on PCA confidence with minimum threshold 0.25
Constants in the arguments of relations are disabled
Lossless (query refinement) heuristics enabled
Starting the mining phase... Using 8 threads
Rule	Head Coverage	Std Confidence	PCA Confidence	Positive Examples	Body size	PCA Body size	Functional variable	Std. Lower Bound	PCA Lower Bound	PCA Conf estimation
?b  p6  ?a   => ?a  p6  ?b	1	1	1	5	5	5	?a	0.0	0.0	0.0
?b  p7  ?a   => ?a  p7  ?b	1	1	1	5	5	5	?a	0.0	0.0	0.0
?b  p0  ?a   => ?a  p7  ?b	0.8	0.8	1	4	5	4	?a	0.0	0.0	0.0
?a  p0  ?b   => ?a  p7  ?b	0.8	0.8	1	4	5	4	?a	0.0	0.0	0.0
?b  p0  ?a   => ?a  p0  ?b	1	1	1	5	5	5	?a	0.0	0.0	0.0
?b  p7  ?a   => ?a  p0  ?b	0.8	0.8	1	4	5	4	?a	0.0	0.0	0.0
?a  p7  ?b   => ?a  p0  ?b	0.8	0.8	1	4	5	4	?a	0.0	0.0	0.0
?f  p6  ?b  ?a  p6  ?f   => ?a  p6  ?b	1	1	1	5	5	5	?a	0.0	0.0	0.0
?a  p6  ?f  ?b  p6  ?f   => ?a  p6  ?b	1	1	1	5	5	5	?a	0.0	0.0	0.0
?f  p6  ?a  ?b  p6  ?f   => ?a  p6  ?b	1	1	1	5	5	5	?a	0.0	0.0	0.0
?e  p8  ?a  ?e  p8  ?b   => ?a  p6  ?b	1	0.833333333	1	5	6	5	?a	0.0	0.0	0.0
?a  p8  ?f  ?b  p8  ?f   => ?a  p6  ?b	0.4	0.333333333	1	2	6	2	?a	0.0	0.0	0.0
?e  p6  ?a  ?e  p6  ?b   => ?a  p6  ?b	1	1	1	5	5	5	?a	0.0	0.0	0.0
?f  p7  ?b  ?a  p9  ?f   => ?a  p9  ?b	0.621621622	1	1	23	23	23	?b	0.0	0.0	0.0
?a  p7  ?f  ?f  p9  ?b   => ?a  p9  ?b	0.054054054	1	1	2	2	2	?b	0.0	0.0	0.0
?a  p6  ?f  ?f  p9  ?b   => ?a  p9  ?b	0.702702703	1	1	26	26	26	?b	0.0	0.0	0.0
?f  p0  ?b  ?a  p9  ?f   => ?a  p9  ?b	0.594594595	1	1	22	22	22	?b	0.0	0.0	0.0
?b  p0  ?f  ?a  p9  ?f   => ?a  p9  ?b	0.594594595	1	1	22	22	22	?b	0.0	0.0	0.0
?e  p7  ?a  ?e  p9  ?b   => ?a  p9  ?b	0.054054054	1	1	2	2	2	?b	0.0	0.0	0.0
?a  p0  ?f  ?f  p9  ?b   => ?a  p9  ?b	0.054054054	1	1	2	2	2	?b	0.0	0.0	0.0
