p5(c721,c812).
p4(c203,c661).
p7(c748,c748).
p6(c26,c29).
p5(c441,c485).
p4(c300,c719).
p5(c263,c385).
p5(c575,c937).
p5(c122,c765).
p5(c710,c623).
p6(c440,c441).
p4(c264,c196).
p6(c377,c311).
p4(c910,c640).
p7(c786,c786).
p5(c892,c722).
p7(c181,c181).
p6(c75,c263).
p7(c8,c8).
p5(c604,c34).
p7(c897,c897).
p6(c106,c816).
p6(c61,c20).
p5(c782,c63).
p7(c666,c666).
p5(c915,c572).
p5(c701,c641).
p6(c295,c915).
p5(c588,c697).
p7(c1006,c1006).
p7(c501,c501).
p5(c20,c437).
p5(c96,c822).
p5(c921,c769).
p5(c259,c627).
p7(c598,c598).
p7(c99,c99).
p6(c446,c259).
p5(c695,c311).
p7(c704,c704).
p5(c816,c141).
p7(c698,c698).
p6(c567,c701).
p6(c717,c921).
p7(c479,c479).
p6(c372,c160).
p7(c741,c741).
p6(c885,c588).
p7(c42,c42).
p7(c768,c768).
p7(c575,c575).
p5(c160,c678).
p7(c79,c79).
p7(c141,c141).
p6(c666,c695).
p5(c29,c178).
p5(c62,c508).
p7(c827,c827).
p4(c72,c588).
p7(c782,c782).
p6(c887,c782).
p5(c879,c132).
p4(c35,c474).
p6(c852,c710).
p5(c181,c674).
p6(c636,c504).
p7(c970,c970).
p6(c443,c892).
p4(c546,c191).
p7(c458,c458).
p6(c344,c62).
p6(c828,c319).
p7(c116,c116).
p5(c311,c574).
p7(c125,c125).
p6(c9,c879).
p5(c319,c371).
p6(c278,c721).
p6(c210,c174).
p5(c504,c925).
p6(c611,c604).
p5(c174,c134).
p5(c642,c353).
p6(c142,c173).
p6(c825,c122).
p7(c153,c153).
p5(c173,c814).
p6(c538,c642).
p6(c665,c96).
p6(c851,c575).
p6(c804,c181).
