dataset: RDG-S-2
sizefactor1:  1.1764705882352942
sizefactor2:  1.1333333333333333
fixedsize:  700
generatablesize:  1400
mingeneratablesize:  134
numpredicates:  11
numconstants:  700
generated DAG after 1 steps, maxdepth  2 :
 |- [0] p10(X0,X1) :- p0(X2,X1),p5(X2,X0).
	|- [1] p5(X2,X0) :- p0(X2,X0).
		|- [2] p0(X2,X1) :- p7(X2,X1).
	|- [2] 
1 : 9
2 : 18
3 : 27
4 : 36
5 : 45
6 : 54
7 : 63
8 : 72
9 : 81
10 : 90
11 : 99
12 : 108
13 : 116
14 : 125
15 : 142
16 : 151
17 : 160
18 : 168
19 : 177
20 : 186
21 : 195
22 : 204
23 : 213
24 : 221
25 : 230
26 : 239
27 : 248
28 : 257
29 : 261
30 : 269
31 : 278
32 : 283
33 : 292
34 : 300
35 : 309
36 : 318
37 : 327
38 : 336
39 : 345
40 : 354
41 : 362
42 : 371
43 : 380
44 : 388
45 : 395
46 : 404
47 : 413
48 : 422
49 : 431
50 : 440
51 : 447
52 : 456
53 : 473
54 : 479
55 : 488
56 : 496
57 : 513
58 : 522
59 : 531
60 : 540
61 : 549
62 : 558
63 : 567
64 : 576
65 : 581
66 : 597
67 : 606
68 : 611
69 : 620
70 : 628
71 : 634
72 : 643
73 : 652
74 : 660
75 : 668
76 : 675
77 : 684
78 : 693
79 : 702
stopped support generation after 79 steps
generated 702 facts
1 : 2
2 : 4
3 : 6
4 : 8
5 : 10
6 : 12
7 : 14
8 : 16
9 : 18
10 : 20
11 : 22
12 : 24
13 : 26
14 : 28
15 : 30
16 : 32
17 : 34
18 : 36
19 : 38
20 : 40
21 : 42
22 : 44
23 : 46
24 : 48
25 : 50
26 : 52
27 : 54
28 : 56
29 : 58
30 : 59
31 : 61
32 : 63
33 : 65
34 : 67
35 : 69
36 : 71
37 : 73
38 : 75
39 : 76
40 : 78
41 : 80
42 : 82
43 : 84
44 : 86
45 : 88
46 : 90
47 : 92
48 : 94
49 : 96
50 : 98
51 : 100
stopped support generation after 51 steps
generated 100 facts
owa: removed 66 from 222  consequences
owa: removed 96 from 323  consequences
noise:  31 of 157 support facts removed
noise:  70 facts added
noise (target): 56 facts added to 227 original target facts
size, S
category, ROOTED_DAG_RECURSIVE
numdags, 1
targets, 10
trainsupport: size, 157 , predicates, 3 , constants, 205
trainconseqs: size, 545
train: size, 635 , predicates, 11 , constants, 357
train-cwa: size, 727 , predicates, 4 , constants, 282
evalsupport: size, 100 , predicates, 3 , constants, 132
evalconseqs: size, 339
eval-cwa: size, 439 , predicates, 4 , constants, 132
test: size, 108
valid: size, 108
