Loading files... 
  Starting train.txt
  Finished train.txt, still running: 0
Loaded 83 facts in 0.13 s using -2 MB
Using HeadCoverage as pruning metric with minimum threshold 0.01
Using recursivity limit 3
Default mining assistant that defines support by counting support on both head variables
No minimum threshold on standard confidence
Filtering on PCA confidence with minimum threshold 0.25
Constants in the arguments of relations are disabled
Lossless (query refinement) heuristics enabled
Starting the mining phase... Using 8 threads
Rule	Head Coverage	Std Confidence	PCA Confidence	Positive Examples	Body size	PCA Body size	Functional variable	Std. Lower Bound	PCA Lower Bound	PCA Conf estimation
?b  p7  ?a   => ?a  p10  ?b	0.545454545	0.52173913	0.75	12	23	16	?a	0.0	0.0	0.0
?b  p3  ?a   => ?a  p3  ?b	0.055555556	0.055555556	0.25	1	18	4	?a	0.0	0.0	0.0
?b  p7  ?a   => ?a  p3  ?b	0.055555556	0.043478261	0.333333333	1	23	3	?a	0.0	0.0	0.0
?b  p2  ?a   => ?a  p3  ?b	0.055555556	0.058823529	0.25	1	17	4	?a	0.0	0.0	0.0
?a  p10  ?b   => ?a  p3  ?b	0.055555556	0.045454545	0.25	1	22	4	?a	0.0	0.0	0.0
?b  p3  ?a   => ?a  p2  ?b	0.058823529	0.055555556	0.333333333	1	18	3	?b	0.0	0.0	0.0
?b  p10  ?a   => ?a  p7  ?b	0.52173913	0.545454545	0.705882353	12	22	17	?b	0.0	0.0	0.0
?b  p3  ?a   => ?a  p7  ?b	0.043478261	0.055555556	0.5	1	18	2	?b	0.0	0.0	0.0
?b  p2  ?a  ?b  p7  ?a   => ?a  p10  ?b	0.045454545	1	1	1	1	1	?a	0.0	0.0	0.0
?a  p3  ?b  ?b  p7  ?a   => ?a  p10  ?b	0.045454545	1	1	1	1	1	?a	0.0	0.0	0.0
?a  p2  ?f  ?f  p7  ?b   => ?a  p10  ?b	0.090909091	0.333333333	0.4	2	6	5	?a	0.0	0.0	0.0
?f  p2  ?b  ?a  p2  ?f   => ?a  p10  ?b	0.045454545	0.25	0.25	1	4	4	?a	0.0	0.0	0.0
?e  p10  ?a  ?e  p2  ?b   => ?a  p10  ?b	0.045454545	0.058823529	0.25	1	17	4	?a	0.0	0.0	0.0
?a  p2  ?e  ?e  p3  ?b   => ?a  p10  ?b	0.045454545	0.25	0.25	1	4	4	?a	0.0	0.0	0.0
?f  p3  ?a  ?b  p3  ?f   => ?a  p3  ?b	0.055555556	0.25	0.333333333	1	4	3	?a	0.0	0.0	0.0
?b  p3  ?f  ?a  p7  ?f   => ?a  p3  ?b	0.111111111	0.222222222	0.333333333	2	9	6	?a	0.0	0.0	0.0
?a  p2  ?f  ?b  p3  ?f   => ?a  p3  ?b	0.055555556	0.058823529	0.25	1	17	4	?a	0.0	0.0	0.0
