p8(c55,c50).
p8(c0,c28).
p6(c94,c86).
p6(c53,c97).
p6(c79,c109).
p8(c114,c112).
p6(c29,c31).
p6(c98,c91).
p6(c116,c96).
p6(c55,c118).
p6(c101,c64).
p8(c66,c41).
p8(c98,c5).
p8(c22,c31).
p6(c63,c15).
p6(c18,c114).
p6(c0,c74).
p8(c110,c34).
p6(c0,c77).
p6(c114,c77).
p8(c83,c84).
p6(c13,c16).
p6(c78,c109).
p8(c29,c83).
p6(c4,c43).
p6(c114,c74).
p6(c98,c59).
p8(c94,c53).
p6(c114,c15).
p6(c98,c27).
p6(c121,c96).
p6(c12,c6).
p8(c37,c98).
p8(c63,c122).
p8(c116,c18).
p6(c66,c77).
p8(c13,c24).
p8(c14,c11).
p8(c114,c28).
p6(c116,c6).
p6(c37,c117).
p6(c78,c24).
p6(c12,c96).
p6(c9,c84).
p8(c78,c12).
p6(c79,c24).
p6(c14,c59).
p8(c9,c81).
p8(c98,c11).
p8(c79,c12).
p8(c101,c1).
p6(c110,c66).
p8(c18,c91).
p6(c14,c91).
